49	49	1200	0	10	147011788	0	0	2	1	135488097	1	135490261	0
50	50	2000	0	255	147011816	0	0	2	1	135488097	1	135490261	0
51	51	3000	0	10	147011844	0	0	2	1	135488097	1	135490261	0
52	52	4500	0	255	147011873	0	0	2	1	135488097	1	135490261	0
53	53	200	1	20	147011906	0	0	2	1	135487957	1	135490205	0
54	54	14000	0	0	147011939	0	0	2	1	135488069	0	0	0
55	55	3000	0	20	147011977	0	0	1	1	135487957	1	135490205	0
56	56	0	0	0	147012001	0	0	1	4	135491005	0	0	0
57	0	0	0	0	147012028	0	0	1	4	135491005	0	0	0
58	0	0	0	0	147012034	0	0	1	4	135491005	0	0	0
59	59	350	0	0	147012066	0	0	2	1	135487957	1	135490205	0
60	60	350	0	0	147012098	0	0	1	2	135487957	1	135490205	0
61	0	0	0	0	147012130	0	0	1	4	135491005	0	0	0
62	0	0	0	0	147012136	0	0	1	4	135491005	0	0	0
63	0	0	0	0	147012142	0	0	1	4	135491005	0	0	0
64	64	350	0	0	147012148	0	0	1	1	135487957	1	135490205	0
65	65	3000	0	0	147012180	0	0	2	1	135487957	0	0	0
66	66	3000	0	0	147012201	0	0	2	1	135487957	0	0	0
67	67	3000	0	0	147012222	0	0	2	1	135487957	0	0	0
68	68	3000	0	0	147012243	0	0	2	1	135487957	0	0	0
69	69	3000	0	0	147012264	0	0	2	1	135487957	0	0	0
70	70	3000	0	0	147012285	0	0	2	1	135487957	0	0	0
71	71	10000	0	0	147012306	0	0	2	1	135488125	0	0	0
72	72	10000	0	0	147012329	0	0	2	1	135488125	0	0	0
73	73	1000	0	0	147012350	0	0	1	1	135487957	0	0	0
74	74	1000	0	0	147012387	0	0	1	1	135487957	0	0	0
75	75	1000	0	0	147012426	0	0	1	1	135487957	0	0	0
76	76	1000	0	0	147012465	0	0	1	1	135487957	0	0	0
77	77	1000	0	0	147012504	0	0	1	1	135487957	0	0	0
78	78	1000	0	0	147012543	0	0	1	1	135487957	0	0	0
79	79	10000	0	0	147012582	0	0	1	1	135487985	0	0	0
80	80	20000	0	0	147012632	0	0	2	1	135491037	0	0	1
81	81	20000	0	0	147012682	0	0	2	1	135491037	0	0	3
82	82	20000	0	0	147012732	0	0	2	1	135491037	0	0	4
83	83	20000	0	0	147012782	0	0	2	1	135491037	0	0	2
84	84	20000	0	0	147012832	0	0	2	1	135491037	0	0	5
85	85	20000	0	0	147012882	0	0	2	1	135491037	0	0	8
86	86	20000	0	0	147012932	0	0	2	1	135491037	0	0	9
87	87	20000	0	0	147012982	0	0	2	1	135491037	0	0	7
88	88	20000	0	0	147013032	0	0	2	1	135491037	0	0	15
89	89	20000	0	0	147013082	0	0	2	1	135491037	0	0	16
90	90	20000	0	0	147013132	0	0	2	1	135491037	0	0	19
91	91	20000	0	0	147013182	0	0	2	1	135491037	0	0	17
92	92	20000	0	0	147013232	0	0	2	1	135491037	0	0	20
93	93	20000	0	0	147013282	0	0	2	1	135491037	0	0	21
94	94	20000	0	0	147013332	0	0	2	1	135491037	0	0	23
95	95	20000	0	0	147013382	0	0	2	1	135491037	0	0	22
96	96	20000	0	0	147013432	0	0	2	1	135491037	0	0	10
97	97	20000	0	0	147013482	0	0	2	1	135491037	0	0	11
98	98	20000	0	0	147013532	0	0	2	1	135491037	0	0	13
99	99	20000	0	0	147013582	0	0	2	1	135491037	0	0	14
100	100	20000	0	0	147013632	0	0	2	1	135491037	0	0	12
101	101	15000	0	0	147013666	0	0	1	1	135488153	0	0	0
102	102	1500	0	0	147013686	0	0	2	1	135488181	0	0	0
103	103	3000	0	0	147013724	0	0	2	1	135488209	0	0	0
104	104	4500	0	0	147013763	0	0	2	1	135488237	0	0	0
105	105	6500	0	0	147013802	0	0	2	1	135488265	0	0	0
106	106	7500	0	0	147013841	0	0	2	1	135488293	0	0	0
107	107	8500	0	0	147013880	0	0	2	1	135488321	0	0	0
108	108	9500	0	0	147013919	0	0	2	1	135488349	0	0	0
109	109	10500	0	0	147013958	0	0	2	1	135488377	0	0	0
110	110	20	0	0	147013998	0	0	1	1	135487957	1	135490205	0
111	111	20	0	0	147014030	0	0	1	1	135491005	1	135490205	0
112	112	20	0	0	147014062	0	0	1	1	135491005	1	135490205	0
113	113	20	0	50	147014094	0	0	1	1	135489169	0	0	0
114	114	20	0	150	147014135	0	0	1	1	135489169	0	0	0
115	115	400	0	100	147014174	0	0	1	4	135488781	0	0	0
116	116	700	0	200	147014213	0	0	1	4	135488781	0	0	0
117	117	900	0	250	147014252	0	0	1	4	135488781	0	0	0
118	0	0	0	0	147014291	0	0	1	4	135491005	0	0	0
119	0	0	0	0	147014297	0	0	1	4	135491005	0	0	0
120	0	0	0	0	147014303	0	0	1	4	135491005	0	0	0
121	121	1000	0	0	147014309	0	0	1	2	135489425	0	0	0
122	122	1000	0	0	147014330	0	0	1	4	135491005	2	135489989	0
123	123	2000	0	0	147014358	0	0	1	4	135491005	2	135489989	0
124	124	1000	0	0	147014386	0	0	1	4	135491005	2	135489989	0
125	125	2000	0	0	147014412	0	0	1	4	135491005	2	135489989	0
126	126	1000	0	0	147014438	0	0	1	4	135491005	2	135489989	0
127	127	1000	0	0	147014464	0	0	1	4	135491005	2	135489989	0
128	128	1000	0	0	147014494	0	0	1	4	135491005	2	135489989	0
129	129	1500	0	0	147014527	0	0	1	4	135491005	2	135489989	0
130	130	100	0	0	147014567	0	0	1	4	135491005	2	135490289	0
131	131	100	0	0	147014600	0	0	1	4	135491005	2	135490289	0
132	0	0	0	0	147014633	0	0	1	4	135491005	0	0	0
133	133	8000	0	0	147014639	0	0	1	4	135491005	0	0	0
134	0	0	0	0	147014676	0	0	1	4	135491005	0	0	0
135	0	0	0	0	147014682	0	0	1	4	135491005	0	0	0
136	136	10000	0	0	147014688	0	0	1	4	135491005	0	0	0
137	137	20000	0	0	147014714	0	0	1	4	135491005	0	0	0
138	138	500	0	0	147014762	0	0	1	4	135491005	0	0	0
139	139	5000	0	0	147014788	0	0	1	4	135491005	0	0	0
140	140	15000	0	0	147014814	0	0	1	4	135491005	0	0	0
141	141	2000	0	0	147014835	0	0	1	4	135491005	0	0	0
142	142	8000	0	0	147014861	0	0	1	4	135491005	0	0	0
143	143	20000	0	0	147014894	0	0	1	4	135491005	0	0	0
144	144	5000	0	0	147014915	0	0	1	4	135491005	0	0	0
145	145	9800	0	0	147014945	0	0	1	4	135491005	0	0	0
146	146	30000	0	0	147014984	0	0	1	4	135491005	0	0	0
147	147	20	0	0	147015005	0	0	1	4	135491005	0	0	0
148	148	20	0	0	147015034	0	0	1	4	135491005	0	0	0
149	149	1000	0	0	147015063	0	0	1	4	135491005	0	0	0
150	150	1000	0	0	147015106	0	0	1	4	135491005	0	0	0
151	151	1000	0	0	147015149	0	0	1	4	135491005	0	0	0
152	152	1000	0	0	147015192	0	0	1	4	135491005	0	0	0
153	153	100	0	0	147015235	0	0	1	4	135491005	0	0	0
154	154	300	0	0	147015276	0	0	1	4	135491005	0	0	0
155	155	5000	0	0	147015305	0	0	1	4	135491005	0	0	0
156	156	12000	190	0	147015352	0	0	6	4	135491005	0	0	0
157	157	1000	0	0	147015382	0	0	1	4	135491005	0	0	0
158	158	1000	0	0	147015426	0	0	1	4	135491005	0	0	0
159	159	5000	0	0	147015443	0	0	1	4	135491005	0	0	0
160	160	10000	0	0	147015460	0	0	1	4	135491005	0	0	0
161	161	50000	0	0	147015477	0	0	1	4	135491005	0	0	0
162	162	60000	0	0	147015494	0	0	1	4	135491005	0	0	0
163	163	64000	0	0	147015511	0	0	1	4	135491005	0	0	0
164	164	65000	0	0	147015528	0	0	1	4	135491005	0	0	0
165	0	0	0	0	147015545	0	0	1	4	135491005	0	0	0
166	166	7000	0	0	147015551	0	0	1	4	135491005	0	0	0
167	167	7000	0	0	147015601	0	0	1	4	135491005	0	0	0
168	168	10000	0	0	147015651	0	0	1	4	135491005	0	0	0
169	169	7000	0	0	147015684	0	0	1	4	135491005	0	0	0
170	170	7000	0	0	147015734	0	0	1	4	135491005	0	0	0
171	171	7000	0	0	147015784	0	0	1	4	135491005	0	0	0
172	172	7000	0	0	147015834	0	0	1	4	135491005	0	0	0
173	173	7000	0	0	147015884	0	0	1	4	135491005	0	0	0
174	174	7000	0	0	147015934	0	0	1	4	135491005	0	0	0
175	175	7000	0	0	147015975	0	0	1	4	135491005	0	0	0
176	176	7000	0	0	147016016	0	0	1	4	135491005	0	0	0
177	0	0	0	0	147016066	0	0	1	4	135491005	0	0	0
178	0	0	0	0	147016072	0	0	1	4	135491005	0	0	0
179	0	0	0	0	147016078	0	0	1	4	135491005	0	0	0
180	0	0	0	0	147016084	0	0	1	4	135491005	0	0	0
181	0	0	0	0	147016090	0	0	1	4	135491005	0	0	0
182	0	0	0	0	147016096	0	0	1	4	135491005	0	0	0
183	0	0	0	0	147016102	0	0	1	4	135491005	0	0	0
184	0	0	0	0	147016108	0	0	1	4	135491005	0	0	0
185	0	0	0	0	147016114	0	0	1	4	135491005	0	0	0
186	0	0	0	0	147016120	0	0	1	4	135491005	0	0	0
187	0	0	0	0	147016126	0	0	1	4	135491005	0	0	0
188	0	0	0	0	147016132	0	0	1	4	135491005	0	0	0
189	189	200	0	0	147016138	0	0	1	4	135491005	0	0	0
190	190	200	0	0	147016166	0	0	1	4	135491005	0	0	0
191	191	200	0	0	147016198	0	0	1	4	135491005	0	0	0
192	192	200	0	0	147016226	0	0	1	4	135491005	0	0	0
193	193	200	0	0	147016264	0	0	1	4	135491005	0	0	0
194	194	200	0	0	147016302	0	0	1	4	135491005	0	0	0
195	195	200	0	0	147016328	0	0	1	4	135491005	0	0	0
196	196	50000	191	0	147016360	0	0	6	4	135491005	0	0	0
197	196	50000	192	0	147016388	0	0	6	4	135491005	0	0	0
198	0	0	0	0	147016418	0	0	1	4	135491005	0	0	0
199	0	0	0	0	147016424	0	0	1	4	135491005	0	0	0
200	200	50	0	0	147016430	0	0	1	0	135484673	0	0	0
201	201	50	0	0	147016469	0	0	1	0	135484673	0	0	1
202	202	50	0	0	147016508	0	0	1	0	135484673	0	0	2
203	203	50	0	0	147016547	0	0	1	0	135484673	0	0	3
204	204	50	0	0	147016586	0	0	1	0	135484673	0	0	4
205	205	50	0	0	147016625	0	0	1	0	135484673	0	0	5
206	206	50	0	0	147016664	0	0	1	0	135484673	0	0	6
207	207	50	0	0	147016697	0	0	1	0	135484673	0	0	7
208	208	50	0	0	147016736	0	0	1	0	135484673	0	0	8
209	209	50	0	0	147016775	0	0	1	0	135484673	0	0	9
210	210	50	0	0	147016814	0	0	1	0	135484673	0	0	10
211	211	50	0	0	147016848	0	0	1	0	135484673	0	0	11
212	212	2100	0	0	147016884	0	0	1	1	135489493	0	0	0
213	213	2100	0	0	147016905	0	0	1	1	135489493	0	0	0
214	214	2100	0	0	147016926	0	0	1	1	135489493	0	0	0
215	215	2100	0	0	147016947	0	0	1	1	135489493	0	0	0
216	216	3000	0	0	147016968	0	0	1	1	135489493	0	0	0
217	217	3000	0	0	147016989	0	0	1	1	135489493	0	0	0
218	218	3000	0	0	147017010	0	0	1	1	135489493	0	0	0
219	219	3000	0	0	147017031	0	0	1	1	135489493	0	0	0
220	220	3000	0	0	147017052	0	0	1	1	135489493	0	0	0
221	221	3000	0	0	147017073	0	0	1	1	135489493	0	0	0
222	0	0	0	0	147017094	0	0	1	4	135491005	0	0	0
223	223	9800	0	0	147017100	0	0	1	1	135489493	0	0	0
224	224	9800	0	0	147017121	0	0	1	1	135489493	0	0	0
225	225	50000	0	0	147017142	0	0	1	1	135489493	0	0	0
226	226	50000	0	0	147017163	0	0	1	1	135489493	0	0	0
227	0	0	0	0	147017184	0	0	1	4	135491005	0	0	0
228	228	2000	44	10	147017190	0	0	6	4	135491005	0	0	0
229	229	9800	0	0	147017220	0	0	1	1	135489493	0	0	0
230	230	11000	61	0	147017241	0	0	6	1	135489493	0	0	0
231	231	15000	175	0	147017273	0	0	6	4	135491005	0	0	0
232	232	12000	177	0	147017305	0	0	6	4	135491005	0	0	0
233	233	12000	176	0	147017337	0	0	6	4	135491005	0	0	0
234	230	14000	180	0	147017369	0	0	6	1	135489493	0	0	0
235	235	2000	178	0	147017402	0	0	6	4	135491005	0	0	0
236	236	2000	181	0	147017434	0	0	6	4	135491005	0	0	0
237	237	2000	184	0	147017464	0	0	6	4	135491005	0	0	0
238	238	2000	185	0	147017494	0	0	6	4	135491005	0	0	0
239	239	2000	0	0	147017524	0	0	1	4	135491005	0	0	0
240	0	0	0	0	147017545	0	0	1	4	135491005	0	0	0
241	0	0	0	0	147017551	0	0	1	4	135491005	0	0	0
242	0	0	0	0	147017572	0	0	1	4	135491005	0	0	0
243	0	0	0	0	147017578	0	0	1	4	135491005	0	0	0
244	0	0	0	0	147017584	0	0	1	4	135491005	0	0	0
245	0	0	0	0	147017590	0	0	1	4	135491005	0	0	0
246	0	0	0	0	147017596	0	0	1	4	135491005	0	0	0
247	247	30000	38	0	147017602	0	0	1	4	135491005	0	0	0
248	248	300	0	0	147017635	0	0	1	1	135490957	0	0	2
249	249	300	0	0	147017662	0	0	1	1	135490957	0	0	2
250	250	300	0	0	147017689	0	0	1	1	135490957	0	0	2
251	251	300	0	0	147017716	0	0	1	1	135490957	0	0	2
252	252	10000	107	30	147017743	0	0	4	4	135491005	0	0	10
253	253	10000	107	30	147017776	0	0	4	4	135491005	0	0	11
254	254	10000	107	30	147017809	0	0	4	4	135491005	0	0	13
255	255	10000	107	30	147017842	0	0	4	4	135491005	0	0	12
256	256	10000	107	30	147017875	0	0	4	4	135491005	0	0	15
257	257	10000	107	30	147017908	0	0	4	4	135491005	0	0	1
258	258	10000	107	30	147017945	0	0	4	4	135491005	0	0	3
259	259	10000	107	30	147017978	0	0	4	4	135491005	0	0	4
260	260	10000	107	30	147018015	0	0	4	4	135491005	0	0	2
261	261	10000	107	30	147018052	0	0	4	4	135491005	0	0	14
262	262	10000	107	30	147018091	0	0	4	4	135491005	0	0	6
263	263	10000	107	30	147018124	0	0	4	4	135491005	0	0	5
264	264	10000	107	30	147018161	0	0	4	4	135491005	0	0	7
265	265	10000	107	30	147018198	0	0	4	4	135491005	0	0	16
266	266	10000	107	30	147018231	0	0	4	4	135491005	0	0	17
267	267	10000	107	30	147018264	0	0	4	4	135491005	0	0	8
268	268	10000	107	30	147018297	0	0	4	4	135491005	0	0	18
269	269	0	120	0	147018334	0	0	1	4	135491005	0	0	11
270	270	0	120	0	147018385	0	0	1	4	135491005	0	0	13
271	271	0	120	0	147018436	0	0	1	4	135491005	0	0	10
272	272	0	120	0	147018487	0	0	1	4	135491005	0	0	15
273	273	10000	158	0	147018538	0	0	1	4	135491005	0	0	10
274	274	10000	158	0	147018584	0	0	1	4	135491005	0	0	11
275	275	10000	158	0	147018630	0	0	1	4	135491005	0	0	13
276	276	10000	158	0	147018676	0	0	1	4	135491005	0	0	12
277	277	10000	158	0	147018722	0	0	1	4	135491005	0	0	15
278	278	10000	158	0	147018768	0	0	1	4	135491005	0	0	1
279	279	10000	158	0	147018816	0	0	1	4	135491005	0	0	3
280	280	10000	158	0	147018862	0	0	1	4	135491005	0	0	4
281	281	10000	158	0	147018910	0	0	1	4	135491005	0	0	2
282	282	10000	158	0	147018958	0	0	1	4	135491005	0	0	14
283	283	10000	158	0	147019007	0	0	1	4	135491005	0	0	6
284	284	10000	158	0	147019053	0	0	1	4	135491005	0	0	5
285	285	10000	158	0	147019101	0	0	1	4	135491005	0	0	7
286	286	10000	158	0	147019149	0	0	1	4	135491005	0	0	16
287	287	10000	158	0	147019195	0	0	1	4	135491005	0	0	17
288	288	10000	158	0	147019241	0	0	1	4	135491005	0	0	8
289	289	10000	158	0	147019287	0	0	1	4	135491005	0	0	18
290	0	0	0	0	147019335	0	0	1	4	135491005	0	0	0
291	0	0	0	0	147019341	0	0	1	4	135491005	0	0	0
292	292	0	145	0	147019347	0	0	8	4	135491005	0	0	0
293	293	0	145	0	147019394	0	0	8	4	135491005	0	0	0
294	294	0	140	0	147019441	0	0	6	4	135491005	0	0	0
295	295	0	140	0	147019487	0	0	6	4	135491005	0	0	0
296	296	0	140	0	147019533	0	0	6	4	135491005	0	0	0
297	297	0	140	0	147019579	0	0	6	4	135491005	0	0	0
298	298	0	140	0	147019625	0	0	6	4	135491005	0	0	0
299	299	0	140	0	147019671	0	0	6	4	135491005	0	0	0
300	300	0	140	0	147019717	0	0	6	4	135491005	0	0	0
301	301	0	140	0	147019761	0	0	6	4	135491005	0	0	0
302	302	0	140	0	147019807	0	0	6	4	135491005	0	0	0
303	303	0	140	0	147019851	0	0	6	4	135491005	0	0	0
304	304	0	140	0	147019895	0	0	6	4	135491005	0	0	0
305	305	0	140	0	147019941	0	0	6	4	135491005	0	0	0
306	306	0	140	0	147019987	0	0	6	4	135491005	0	0	0
307	307	0	140	0	147020035	0	0	6	4	135491005	0	0	0
308	308	0	140	0	147020079	0	0	6	4	135491005	0	0	0
309	309	0	140	0	147020123	0	0	6	4	135491005	0	0	0
310	310	0	140	0	147020167	0	0	6	4	135491005	0	0	0
311	311	0	140	0	147020213	0	0	6	4	135491005	0	0	0
312	312	0	140	0	147020261	0	0	6	4	135491005	0	0	0
313	313	0	140	0	147020311	0	0	6	4	135491005	0	0	0
314	314	0	140	0	147020357	0	0	6	4	135491005	0	0	0
315	315	0	140	0	147020405	0	0	6	4	135491005	0	0	0
316	316	0	140	0	147020451	0	0	6	4	135491005	0	0	0
317	317	0	140	0	147020497	0	0	6	4	135491005	0	0	0
318	318	33000	140	0	147020543	0	0	6	4	135491005	0	0	0
319	319	0	140	0	147020589	0	0	6	4	135491005	0	0	0
320	320	0	140	0	147020635	0	0	6	4	135491005	0	0	0
321	321	37500	140	0	147020681	0	0	6	4	135491005	0	0	0
322	322	37500	140	0	147020731	0	0	6	4	135491005	0	0	0
323	323	0	140	0	147020777	0	0	6	4	135491005	0	0	0
324	324	0	140	0	147020823	0	0	6	4	135491005	0	0	0
325	325	0	140	0	147020869	0	0	6	4	135491005	0	0	0
326	326	0	140	0	147020915	0	0	6	4	135491005	0	0	0
327	327	0	140	0	147020963	0	0	6	4	135491005	0	0	0
328	328	42000	140	0	147021011	0	0	6	4	135491005	0	0	0
329	329	0	140	0	147021059	0	0	6	4	135491005	0	0	0
330	330	60000	140	0	147021105	0	0	6	4	135491005	0	0	0
331	331	0	140	0	147021151	0	0	6	4	135491005	0	0	0
332	332	0	140	0	147021197	0	0	6	4	135491005	0	0	0
333	333	0	140	0	147021245	0	0	6	4	135491005	0	0	0
334	334	0	140	0	147021293	0	0	6	4	135491005	0	0	0
335	335	65000	140	0	147021339	0	0	6	4	135491005	0	0	0
336	336	0	140	0	147021387	0	0	6	4	135491005	0	0	0
337	337	0	140	0	147021435	0	0	6	4	135491005	0	0	0
338	338	33000	140	0	147021481	0	0	6	4	135491005	0	0	0
339	339	0	140	0	147021529	0	0	6	4	135491005	0	0	0
340	340	0	140	0	147021579	0	0	6	4	135491005	0	0	0
341	341	50000	140	0	147021625	0	0	6	4	135491005	0	0	0
342	342	55000	140	0	147021673	0	0	6	4	135491005	0	0	0
343	343	0	140	0	147021719	0	0	6	4	135491005	0	0	0
344	344	30000	140	0	147021767	0	0	6	4	135491005	0	0	0
345	345	0	140	0	147021813	0	0	6	4	135491005	0	0	0
346	346	0	140	0	147021861	0	0	6	4	135491005	0	0	0
347	347	0	140	0	147021907	0	0	6	4	135491005	0	0	0
348	348	0	140	0	147021955	0	0	1	4	135491005	0	0	0
349	349	1500	121	40	147022005	0	0	4	4	135491005	0	0	0
350	350	1500	121	40	147022045	0	0	4	4	135491005	0	0	10
351	351	1500	121	40	147022083	0	0	4	4	135491005	0	0	11
352	352	1500	121	40	147022121	0	0	4	4	135491005	0	0	13
353	353	1500	121	40	147022159	0	0	4	4	135491005	0	0	12
354	354	1500	121	40	147022197	0	0	4	4	135491005	0	0	15
355	355	1500	121	40	147022235	0	0	4	4	135491005	0	0	1
356	356	1500	121	40	147022275	0	0	4	4	135491005	0	0	3
357	357	1500	121	40	147022313	0	0	4	4	135491005	0	0	4
358	358	1500	121	40	147022353	0	0	4	4	135491005	0	0	2
359	359	1500	121	40	147022393	0	0	4	4	135491005	0	0	14
360	360	1500	121	40	147022435	0	0	4	4	135491005	0	0	6
361	361	1500	121	40	147022473	0	0	4	4	135491005	0	0	5
362	362	1500	121	40	147022513	0	0	4	4	135491005	0	0	7
363	363	1500	121	40	147022553	0	0	4	4	135491005	0	0	16
364	364	1500	121	40	147022591	0	0	4	4	135491005	0	0	17
365	365	1500	121	40	147022629	0	0	4	4	135491005	0	0	8
366	366	1500	121	40	147022667	0	0	4	4	135491005	0	0	18
367	367	50000	159	0	147022707	0	0	6	4	135491005	0	0	0
368	368	50000	159	0	147022749	0	0	6	4	135491005	0	0	10
369	369	50000	159	0	147022789	0	0	6	4	135491005	0	0	11
370	370	50000	159	0	147022829	0	0	6	4	135491005	0	0	13
371	371	50000	159	0	147022869	0	0	6	4	135491005	0	0	12
372	372	50000	159	0	147022909	0	0	6	4	135491005	0	0	15
373	373	50000	159	0	147022949	0	0	6	4	135491005	0	0	1
374	374	50000	159	0	147022991	0	0	6	4	135491005	0	0	3
375	375	50000	159	0	147023031	0	0	6	4	135491005	0	0	4
376	376	50000	159	0	147023073	0	0	6	4	135491005	0	0	2
377	377	50000	159	0	147023115	0	0	6	4	135491005	0	0	14
378	378	50000	159	0	147023157	0	0	6	4	135491005	0	0	6
379	379	50000	159	0	147023197	0	0	6	4	135491005	0	0	5
380	380	50000	159	0	147023239	0	0	6	4	135491005	0	0	7
381	381	50000	159	0	147023281	0	0	6	4	135491005	0	0	16
382	382	50000	159	0	147023321	0	0	6	4	135491005	0	0	17
383	383	50000	159	0	147023361	0	0	6	4	135491005	0	0	8
384	384	50000	159	0	147023401	0	0	6	4	135491005	0	0	18
385	385	0	159	0	147023443	0	0	6	4	135491005	0	0	255
386	386	0	159	0	147023475	0	0	6	4	135491005	0	0	255
387	387	0	159	0	147023501	0	0	6	4	135491005	0	0	255
388	388	0	159	0	147023533	0	0	6	4	135491005	0	0	255
389	389	0	159	0	147023563	0	0	6	4	135491005	0	0	255
390	390	0	159	0	147023593	0	0	6	4	135491005	0	0	255
391	391	0	159	0	147023630	0	0	6	4	135491005	0	0	255
392	392	0	159	0	147023667	0	0	1	4	135491005	0	0	255
393	393	0	159	0	147023700	0	0	1	4	135491005	0	0	255
394	394	0	159	0	147023728	0	0	1	4	135491005	0	0	255
395	395	0	159	0	147023765	0	0	1	4	135491005	0	0	255
396	396	0	159	0	147023797	0	0	1	4	135491005	0	0	255
397	397	0	159	0	147023834	0	0	1	4	135491005	0	0	255
398	398	0	159	0	147023867	0	0	1	4	135491005	0	0	255
399	399	0	159	0	147023899	0	0	1	4	135491005	0	0	255
400	400	0	159	0	147023940	0	0	1	4	135491005	0	0	255
401	401	0	159	0	147023983	0	0	1	4	135491005	0	0	255
402	402	1000	45	0	147024020	0	0	6	4	135491005	0	0	0
403	403	1000	66	0	147024067	0	0	6	4	135491005	0	0	0
404	404	1000	65	0	147024104	0	0	6	4	135491005	0	0	0
405	405	1000	63	0	147024147	0	0	1	4	135491005	0	0	0
406	406	1000	64	0	147024184	0	0	6	4	135491005	0	0	0
407	407	1000	93	0	147024214	0	0	1	4	135491005	0	0	0
408	408	2000	36	0	147024244	0	0	6	4	135491005	0	0	0
409	409	2000	35	0	147024274	0	0	6	4	135491005	0	0	0
410	410	0	34	50	147024304	0	0	6	4	135491005	0	0	0
411	411	0	94	20	147024353	0	0	6	4	135491005	0	0	0
412	412	0	95	20	147024403	0	0	6	4	135491005	0	0	0
413	413	0	96	20	147024453	0	0	6	4	135491005	0	0	0
414	414	2000	52	20	147024503	0	0	4	4	135491005	0	0	0
415	415	5000	22	20	147024548	0	0	4	4	135491005	0	0	0
416	416	2000	57	20	147024589	0	0	4	4	135491005	0	0	0
417	417	2000	47	20	147024628	0	0	4	4	135491005	0	0	0
418	418	5000	84	5	147024665	0	0	4	4	135491005	0	0	0
419	419	2000	52	20	147024704	0	0	4	4	135491005	0	0	0
420	420	2000	48	20	147024737	0	0	4	4	135491005	0	0	0
421	421	11000	32	10	147024770	0	0	4	4	135491005	0	0	0
422	422	6000	33	0	147024819	0	0	4	4	135491005	0	0	0
423	423	100	0	0	147024866	0	0	1	4	135491005	0	0	0
424	424	100	0	0	147024915	0	0	1	4	135491005	0	0	0
425	425	100	0	0	147024964	0	0	1	4	135491005	0	0	0
426	426	100	0	0	147025013	0	0	1	4	135491005	0	0	0
