273	0	0	0	10	0	16	0	8	2	3072
274	0	0	100	20	0	1	0	0	2	0
275	0	12	100	20	0	16	0	8	2	3072
276	120	1	100	5	0	0	0	19	0	190
277	0	14	100	15	0	1	4	0	2	4864
278	0	0	100	10	0	16	0	8	2	4352
279	60	1	100	10	0	0	-4	51	0	120
280	75	1	100	15	0	0	0	51	0	140
281	0	0	0	10	0	0	0	22	2	2560
282	65	17	100	20	100	0	0	19	0	120
283	1	0	100	5	0	0	0	51	0	160
284	150	10	100	5	0	8	0	50	1	200
285	0	14	0	10	0	0	0	18	2	2560
286	0	14	100	10	0	16	0	10	2	4864
287	0	0	100	20	0	16	0	8	2	1536
288	0	7	100	5	0	16	0	18	2	1024
289	0	17	100	10	0	1	4	16	2	4352
290	70	0	100	20	30	0	0	530	0	140
291	110	11	100	10	0	0	0	49	1	200
292	25	1	100	20	0	0	0	51	0	100
293	0	0	100	20	0	16	0	8	2	3584
294	0	6	0	20	0	16	0	8	2	256
295	95	14	100	10	50	0	0	530	1	140
296	95	14	100	5	50	0	0	530	1	140
297	0	2	100	15	0	0	0	22	2	2304
298	0	0	100	20	0	32	0	18	2	2816
299	85	10	90	10	10	0	0	595	0	160
300	0	4	100	15	0	272	0	0	2	3072
301	30	15	90	20	0	0	0	51	0	100
302	60	12	100	15	30	0	0	531	0	120
303	0	0	100	10	0	16	0	8	2	256
304	90	0	100	10	0	8	0	18	1	175
305	50	3	100	15	50	0	0	1555	0	100
306	75	0	95	10	50	0	0	531	0	140
307	105	10	95	10	0	0	0	114	1	200
308	105	11	95	10	0	0	0	114	1	170
309	90	8	90	10	20	0	0	819	0	175
310	30	7	100	15	30	0	0	531	0	100
311	50	0	100	10	0	0	0	50	1	160
312	0	12	0	5	0	16	0	8	2	1536
313	0	17	100	20	0	0	0	22	2	2816
314	60	2	95	25	0	8	0	114	1	120
315	140	10	90	5	100	0	0	50	1	195
316	0	0	0	40	0	0	0	22	2	2048
317	60	5	95	15	100	0	0	530	0	120
318	75	6	100	5	10	0	0	562	1	120
319	0	8	85	40	0	0	0	22	2	2816
320	0	12	55	15	0	0	0	22	2	2560
321	0	0	100	20	0	0	0	54	2	2304
322	0	14	0	20	0	16	0	8	2	3072
323	150	11	100	5	0	8	0	18	1	200
324	75	6	100	15	10	0	0	562	1	140
325	60	7	0	20	0	0	0	307	0	120
326	80	14	100	20	10	0	0	530	1	160
327	85	1	90	15	0	0	0	307	0	160
328	35	4	85	15	100	0	0	50	0	100
329	130	15	90	5	100	0	0	50	1	190
330	90	11	85	10	30	8	0	562	1	175
331	25	12	100	30	0	0	0	50	0	100
332	75	2	0	20	0	0	0	51	0	120
333	25	15	100	30	0	0	0	50	0	100
334	0	8	0	15	0	16	0	8	2	256
335	0	0	0	5	0	0	0	20	2	2304
336	0	0	0	40	0	16	0	8	2	2048
337	80	16	100	15	0	0	0	51	0	160
338	105	12	95	10	0	0	0	114	1	180
339	0	1	0	20	0	16	0	8	2	2048
340	85	2	85	5	30	0	0	563	0	160
341	55	4	95	15	100	0	0	562	1	100
342	90	3	100	25	10	0	0	627	0	100
343	60	0	100	25	100	0	0	19	0	120
344	120	13	100	15	10	0	0	691	0	190
345	75	12	0	20	0	0	0	50	1	120
346	0	11	100	15	0	272	0	0	2	3072
347	0	14	0	20	0	16	0	8	2	256
348	90	12	100	15	0	0	0	115	0	175
349	0	16	0	20	0	16	0	8	2	256
350	25	5	90	10	0	0	0	50	0	100
351	75	13	0	20	0	0	0	50	1	120
352	75	11	100	20	20	0	0	2610	1	120
353	145	8	100	5	0	0	0	0	1	200
354	140	14	90	5	100	0	0	50	1	200
355	0	2	0	10	0	16	0	8	2	256
356	0	14	0	5	0	272	0	0	2	2816
357	0	14	0	40	0	0	0	22	2	2816
358	70	1	100	10	100	0	0	51	0	140
359	100	1	90	10	100	0	0	307	0	180
360	1	8	100	5	0	0	0	51	0	160
361	0	14	0	10	0	16	0	8	2	0
362	65	11	100	10	0	0	0	50	1	120
363	1	0	100	15	0	0	0	18	0	160
364	30	0	100	10	100	0	2	16	0	100
365	60	2	100	20	100	0	0	51	0	120
366	0	2	0	15	0	16	0	8	2	768
367	0	0	0	30	0	144	0	0	2	768
368	0	8	100	10	0	1	0	18	0	0
369	70	6	100	20	0	0	0	51	0	140
370	120	1	100	5	100	0	0	51	0	190
371	50	17	100	10	0	0	0	51	0	100
372	60	17	100	10	0	0	0	51	0	120
373	0	17	100	15	0	0	0	22	2	2816
374	1	17	100	10	100	0	0	50	0	100
375	0	14	100	10	0	0	0	18	2	4608
376	0	0	0	5	0	0	0	51	1	0
377	0	14	100	15	0	0	0	22	2	4608
378	0	0	100	5	0	0	0	51	1	0
379	0	14	0	10	0	16	0	8	2	2048
380	0	3	100	10	0	0	0	22	2	2560
381	0	0	0	30	0	16	0	8	2	3584
382	0	0	0	20	0	0	0	2	2	4352
383	0	0	0	20	0	1	0	0	2	3328
384	0	14	0	10	0	0	0	18	2	2560
385	0	14	0	10	0	0	0	18	2	2560
386	60	17	100	5	0	0	0	51	0	120
387	140	0	100	5	0	0	0	51	0	200
388	0	12	100	10	0	0	0	22	2	2560
389	70	17	100	5	0	0	1	51	0	140
390	0	3	0	20	0	64	0	4	2	2304
391	0	14	0	10	0	0	0	2	2	768
392	0	11	0	20	0	16	0	8	2	2304
393	0	13	0	10	0	16	0	8	2	3584
394	120	10	100	15	10	0	0	691	0	190
395	60	1	100	10	30	0	0	563	0	120
396	80	1	0	20	0	0	0	2098	1	160
397	0	5	0	20	0	16	0	8	2	256
398	80	3	100	20	30	0	0	563	0	160
399	80	17	100	15	20	0	0	2578	1	160
400	70	17	100	15	0	0	0	115	0	140
401	90	11	90	10	0	0	0	51	0	175
402	80	12	100	15	0	0	0	50	0	160
403	75	2	95	15	30	0	0	530	1	140
404	80	6	100	15	0	0	0	51	0	160
405	90	6	100	10	10	0	0	562	1	175
406	90	16	100	10	0	0	0	2098	1	160
407	100	16	75	10	20	0	0	8723	0	180
408	80	5	100	20	0	0	0	50	1	160
409	75	1	100	10	0	0	0	307	0	140
410	40	1	100	30	0	0	1	50	1	100
411	120	1	70	5	10	0	0	530	1	190
412	90	12	100	10	10	0	0	530	1	175
413	120	2	100	15	0	0	0	179	0	190
414	90	4	100	10	10	0	0	562	1	175
415	0	17	100	10	0	0	0	18	2	4352
416	170	0	90	5	0	0	0	51	0	200
417	0	17	0	20	0	16	0	8	2	256
418	40	8	100	30	0	0	1	307	0	100
419	60	15	100	10	0	8	-4	51	0	120
420	40	15	100	30	0	0	1	50	0	100
421	70	7	100	15	0	0	0	115	0	140
422	65	13	95	15	10	0	0	1555	0	120
423	65	15	95	15	10	0	0	1555	0	120
424	65	10	95	15	10	0	0	1555	0	120
425	40	7	100	30	0	0	1	51	0	100
426	65	4	85	10	30	0	0	562	1	120
427	70	14	100	20	0	0	0	114	0	140
428	80	14	90	15	20	0	0	531	0	160
429	65	8	85	10	30	0	0	562	1	120
430	80	8	100	10	10	0	0	562	1	160
431	90	0	85	20	20	0	0	563	0	175
432	0	2	0	15	0	0	0	22	2	3328
433	0	14	0	5	0	272	-7	16	2	3328
434	140	16	90	5	100	0	0	50	1	195
435	80	13	100	15	30	32	0	562	1	160
436	80	10	100	15	30	32	0	562	1	160
437	140	12	90	5	100	0	0	50	1	195
438	120	12	85	10	0	0	0	51	0	190
439	165	5	90	5	0	0	0	50	0	200
440	70	3	100	20	10	0	0	627	0	140
441	120	3	80	5	30	0	0	562	0	190
442	80	8	100	15	30	0	0	531	0	160
443	60	8	0	20	0	0	0	50	0	120
444	100	5	80	5	0	0	0	114	0	180
445	0	0	100	20	0	8	0	6	2	4864
446	0	5	0	20	0	64	0	4	2	2304
447	1	12	100	20	0	0	0	51	1	160
448	65	2	100	20	100	0	0	530	1	120
449	100	0	100	10	0	0	0	50	1	180
450	60	6	100	20	100	0	0	51	0	120
451	50	13	90	10	70	0	0	562	1	100
452	120	12	100	15	0	0	0	179	0	190
453	40	11	100	20	0	0	1	51	0	100
454	90	6	100	15	0	0	0	114	0	175
455	0	6	0	10	0	16	0	8	2	2304
456	0	6	0	10	0	16	0	8	2	256
457	150	5	80	5	0	0	0	179	0	200
458	35	0	90	10	0	0	0	51	0	100
459	180	16	95	5	0	0	0	50	1	220
460	115	16	90	10	0	0	0	114	1	180
461	0	14	0	10	0	16	0	8	2	0
462	1	0	100	5	0	0	0	51	0	190
463	120	10	75	5	100	0	0	50	1	180
464	0	17	80	10	0	8	0	22	2	256
465	120	12	85	5	40	0	0	562	1	190
466	60	7	100	5	10	8	0	562	1	120
467	120	7	100	10	0	0	0	49	0	190
468	0	17	0	15	0	16	0	8	2	2048
469	0	5	0	10	0	16	3	8	2	2304
470	0	14	0	10	0	0	0	2	2	2560
471	0	14	0	10	0	0	0	2	2	2560
472	0	14	0	10	0	272	0	16	2	3072
473	80	14	100	10	0	0	0	50	1	160
474	65	3	100	10	0	0	0	50	1	120
475	0	8	0	15	0	16	0	8	2	256
476	0	6	0	20	0	16	2	0	2	256
477	0	14	0	15	0	0	0	22	2	2816
478	0	14	0	10	0	272	0	16	2	3072
479	50	5	100	15	100	0	0	50	0	100
480	60	1	100	10	0	0	0	51	0	120
481	70	10	100	15	100	0	0	50	1	140
482	95	3	100	10	10	32	0	530	1	175
483	0	6	0	20	0	16	0	8	2	256
484	1	8	100	10	0	0	0	8243	0	160
485	120	14	100	10	0	32	0	50	1	190
486	1	13	100	10	0	0	0	50	1	160
487	0	11	100	20	0	0	0	22	2	2816
488	50	10	100	20	100	0	0	563	0	100
489	0	3	0	20	0	16	0	8	2	256
490	65	1	100	20	100	0	0	563	0	120
491	40	3	100	20	100	0	0	562	1	100
492	95	17	100	15	0	0	0	51	0	175
493	0	0	100	15	0	0	0	22	2	2816
494	0	0	100	15	0	0	0	22	2	3072
495	0	0	0	15	0	0	0	0	2	2560
496	60	0	100	15	0	0	0	50	1	120
497	40	0	100	15	0	0	0	50	1	100
498	70	0	100	20	0	0	0	4147	0	140
499	50	3	0	15	100	0	0	50	1	100
500	20	14	100	10	0	0	0	50	1	100
501	0	1	0	15	0	16	3	8	2	2304
502	0	14	0	15	0	16	2	0	2	4352
503	80	11	100	15	30	0	0	562	1	160
504	0	0	0	15	0	16	0	8	2	256
505	0	14	0	10	0	0	0	2054	2	256
506	65	7	100	10	0	0	0	50	1	160
507	60	2	100	10	0	0	0	51	0	120
508	0	8	0	10	0	16	0	8	2	256
509	60	1	90	10	0	0	-6	19	0	120
510	60	10	100	15	100	8	0	50	1	120
511	0	17	100	15	0	0	0	22	2	2560
512	55	2	100	15	0	0	0	51	0	100
513	0	0	0	15	0	0	0	8	2	2816
514	70	0	100	5	0	0	0	51	0	140
515	1	1	100	5	0	0	0	34	1	180
516	0	0	0	15	0	0	0	16	2	4352
517	100	10	50	5	100	0	0	530	1	180
518	80	11	100	10	0	0	0	50	1	160
519	80	10	100	10	0	0	0	50	1	160
520	80	12	100	10	0	0	0	50	1	160
521	70	13	100	20	0	0	0	50	1	140
522	50	6	100	20	100	8	0	530	1	100
523	60	4	100	20	100	32	0	562	0	120
524	60	15	90	10	0	0	0	50	1	120
525	60	16	90	10	0	0	-6	19	0	120
526	0	0	0	30	0	16	0	8	2	2048
527	55	13	95	15	100	8	0	562	1	100
528	90	13	100	15	0	0	0	179	0	175
529	80	4	95	10	0	0	0	115	0	160
530	40	16	90	15	0	0	0	51	0	100
531	60	14	100	25	30	0	0	531	0	120
532	75	12	100	10	0	0	0	19	0	140
533	90	1	100	15	0	0	0	4147	0	175
534	75	11	95	10	50	0	0	531	0	140
535	1	10	100	10	0	0	0	8243	0	160
536	65	12	90	10	50	0	0	562	1	120
537	65	6	100	20	30	0	0	8723	0	120
538	0	12	0	10	0	16	0	8	2	256
539	85	17	95	10	40	0	0	562	1	160
540	100	14	100	10	0	0	0	50	1	180
541	25	0	85	10	0	0	0	51	0	100
542	120	2	70	10	20	0	0	562	1	185
543	130	0	100	15	0	0	0	179	0	190
544	50	8	85	15	0	0	0	51	0	180
545	100	10	100	5	30	32	0	562	1	180
546	120	0	100	10	0	0	0	50	1	190
547	75	0	100	10	10	8	0	530	1	140
548	85	1	100	10	0	0	0	50	1	160
549	65	15	95	10	100	8	0	530	1	120
550	130	13	85	5	20	0	0	563	0	195
551	130	10	85	5	20	0	0	562	1	195
552	80	10	100	10	50	0	0	562	1	160
553	130	15	90	10	10	0	0	562	0	200
554	130	15	90	10	10	0	0	562	1	200
555	55	17	95	15	100	8	0	562	1	100
556	85	15	90	10	30	0	0	530	0	160
557	180	10	95	5	100	0	0	51	0	220
558	100	10	100	5	0	0	0	50	1	180
559	100	13	100	5	0	0	0	50	0	180
560	100	1	95	10	0	0	0	8243	0	170
561	0	1	0	15	0	16	0	8	2	2304
562	120	3	90	10	0	0	0	2	1	190
563	0	4	0	10	0	272	0	0	2	2048
564	0	6	0	20	0	64	0	4	2	2560
565	50	6	100	25	0	0	0	51	0	100
566	90	7	100	10	100	0	0	49	0	175
567	0	7	100	20	0	0	0	18	2	512
568	0	0	100	30	0	0	0	22	2	2304
569	0	13	0	25	0	272	1	0	2	2816
570	65	13	100	20	0	32	0	50	1	120
571	0	12	100	20	0	0	0	18	2	512
572	90	12	100	15	0	32	0	50	0	175
573	70	15	100	20	10	0	0	562	1	140
574	40	18	0	15	0	8	0	50	1	100
575	0	17	100	20	0	0	0	22	2	1792
576	0	17	0	20	0	0	0	22	2	2048
577	50	18	100	10	0	0	0	51	1	100
578	0	18	0	10	0	16	3	0	2	3072
579	0	18	0	10	0	272	0	0	2	2304
580	0	12	0	10	0	272	0	0	2	2304
581	0	18	0	10	0	272	0	0	2	3072
582	0	13	0	20	0	0	0	0	2	2816
583	90	18	90	10	10	0	0	563	0	175
584	40	18	100	30	0	0	0	50	1	100
585	95	18	100	15	30	0	0	562	1	175
586	140	0	100	10	0	32	0	50	1	200
587	0	18	0	10	0	272	0	16	2	2304
588	0	8	0	10	0	16	4	0	2	256
589	0	0	0	20	0	0	0	20	2	2304
590	0	0	0	20	0	0	0	20	2	3072
591	100	5	95	5	50	8	0	562	0	180
592	110	11	95	5	30	0	0	562	1	185
593	80	14	0	5	0	0	0	48	1	160
594	15	11	100	20	0	0	1	50	1	100
595	75	10	100	10	100	0	0	562	1	140
596	0	12	0	10	0	16	4	0	2	2304
597	0	18	0	20	0	128	0	0	2	4864
598	0	13	100	15	0	0	0	22	2	3072
599	0	3	100	20	0	8	0	22	2	2304
600	0	6	100	20	0	0	1	22	2	4864
601	0	18	0	10	0	16	0	0	2	512
602	0	13	0	20	0	16	0	8	2	3072
603	0	0	0	30	0	16	0	0	2	512
604	0	13	0	10	0	272	0	0	2	2560
605	80	18	100	10	0	8	0	50	1	160
606	0	0	0	40	0	16	0	0	2	512
607	0	0	0	40	0	128	0	0	2	512
608	0	18	100	30	0	0	1	22	2	2304
609	20	13	100	20	100	0	0	563	0	100
610	40	0	100	40	0	0	0	51	0	100
611	20	6	100	20	100	0	0	51	1	100
612	40	1	100	20	100	0	0	819	0	100
613	80	2	100	10	0	0	0	50	1	160
614	90	4	100	10	100	8	0	50	0	175
615	90	4	100	10	100	8	0	50	0	175
616	90	4	100	10	0	8	0	50	0	175
617	140	18	90	10	0	0	0	178	1	200
618	120	11	85	10	0	8	0	2098	1	185
619	120	4	85	10	0	8	0	50	0	190
620	120	2	100	5	100	0	0	51	0	190
621	100	17	0	5	100	0	0	48	0	0
622	0	4	0	10	0	16	0	8	2	256
623	90	6	100	10	0	0	2	51	0	175
624	0	3	0	10	0	16	4	0	2	2304
625	80	7	100	10	0	0	0	562	0	160
626	85	17	100	10	0	0	0	4147	0	160
627	90	11	100	10	100	32	0	562	1	175
