1357	3	61	钓鱼	20	6	20	30	61
1358	3	61	钓鱼	20	7	15	25	130
1359	3	61	钓鱼	20	8	15	25	54
1360	3	61	钓鱼	20	9	25	35	54
1361	3	62	水面	2	0	5	20	72
1362	3	62	水面	2	1	20	35	72
1363	3	62	水面	2	2	35	40	72
1364	3	62	水面	2	3	35	40	73
1365	3	62	水面	2	4	35	40	73
1366	3	62	钓鱼	20	0	5	5	129
1367	3	62	钓鱼	20	1	5	5	129
1368	3	62	钓鱼	20	2	5	15	116
1369	3	62	钓鱼	20	3	5	15	129
1370	3	62	钓鱼	20	4	5	15	116
1371	3	62	钓鱼	20	5	15	25	116
1372	3	62	钓鱼	20	6	15	25	211
1373	3	62	钓鱼	20	7	15	25	130
1374	3	62	钓鱼	20	8	25	35	117
1375	3	62	钓鱼	20	9	25	35	54
1376	3	63	陆地	21	0	44	44	21
1377	3	63	陆地	21	1	10	10	161
1378	3	63	陆地	21	2	10	10	231
1379	3	63	陆地	21	3	48	48	22
1380	3	63	陆地	21	4	15	15	161
1381	3	63	陆地	21	5	41	41	52
1382	3	63	陆地	21	6	50	50	22
1383	3	63	陆地	21	7	41	41	54
1384	3	63	陆地	21	8	15	15	231
1385	3	63	陆地	21	9	47	47	53
1386	3	63	陆地	21	10	15	15	231
1387	3	63	陆地	21	11	50	50	53
1388	3	64	陆地	21	0	46	46	74
1389	3	64	陆地	21	1	15	15	231
1390	3	64	陆地	21	2	46	46	104
1391	3	64	陆地	21	3	50	50	22
1392	3	64	陆地	21	4	52	52	105
1393	3	64	陆地	21	5	43	43	52
1394	3	64	陆地	21	6	54	54	95
1395	3	64	陆地	21	7	30	30	227
1396	3	64	陆地	21	8	15	15	246
1397	3	64	陆地	21	9	49	49	53
1398	3	64	陆地	21	10	20	20	246
1399	3	64	陆地	21	11	52	52	53
1400	3	64	碎岩	25	0	25	35	74
1401	3	64	碎岩	25	1	30	45	75
1402	3	64	碎岩	25	2	35	50	75
1403	3	64	碎岩	25	3	30	40	74
1404	3	64	碎岩	25	4	30	40	74
1405	3	65	水面	2	0	5	20	72
1406	3	65	水面	2	1	20	35	72
1407	3	65	水面	2	2	35	40	72
1408	3	65	水面	2	3	35	40	73
1409	3	65	水面	2	4	35	40	73
1410	3	65	钓鱼	20	0	5	5	129
1411	3	65	钓鱼	20	1	5	5	129
1412	3	65	钓鱼	20	2	5	15	116
1413	3	65	钓鱼	20	3	5	15	129
1414	3	65	钓鱼	20	4	5	15	116
1415	3	65	钓鱼	20	5	15	25	116
1416	3	65	钓鱼	20	6	15	25	211
1417	3	65	钓鱼	20	7	15	25	130
1418	3	65	钓鱼	20	8	25	35	117
1419	3	65	钓鱼	20	9	25	35	54
1420	3	19	陆地	21	0	2	2	19
1421	3	19	陆地	21	1	2	2	16
1422	3	19	陆地	21	2	3	3	452
1423	3	19	陆地	21	3	3	3	449
1424	3	19	陆地	21	4	2	2	161
1425	3	19	陆地	21	5	2	2	459
1426	3	19	陆地	21	6	3	3	559
1427	3	19	陆地	21	7	3	3	559
1428	3	19	陆地	21	8	4	4	288
1429	3	19	陆地	21	9	4	4	288
1430	3	19	陆地	21	10	5	5	568
1431	3	19	陆地	21	11	4	4	568
1432	3	20	陆地	21	0	4	4	557
1433	3	20	陆地	21	1	4	4	309
1434	3	20	陆地	21	2	4	5	456
1435	3	20	陆地	21	3	4	5	179
1436	3	20	陆地	21	4	4	5	187
1437	3	20	陆地	21	5	4	4	775
1438	3	20	陆地	21	6	5	5	231
1439	3	20	陆地	21	7	5	5	27
1440	3	20	陆地	21	8	4	5	707
1441	3	20	陆地	21	9	4	5	1111
1442	3	20	陆地	21	10	5	5	564
1443	3	20	陆地	21	11	5	5	564
1444	3	21	陆地	21	0	10	11	484
1445	3	21	陆地	21	1	9	12	23
1446	3	21	陆地	21	2	9	10	21
1447	3	21	陆地	21	3	9	11	29
1448	3	21	陆地	21	4	8	12	777
1449	3	21	陆地	21	5	8	11	32
1450	3	21	陆地	21	6	10	12	52
1451	3	21	陆地	21	7	10	12	780
1452	3	21	陆地	21	8	10	10	780
1453	3	21	陆地	21	9	11	13	487
1454	3	21	陆地	21	10	10	13	39
1455	3	21	陆地	21	11	10	12	39
1456	3	22	陆地	21	0	15	15	572
1457	3	22	陆地	21	1	14	15	69
1458	3	22	陆地	21	2	14	15	456
1459	3	22	陆地	21	3	14	15	470
1460	3	22	陆地	21	4	14	16	484
1461	3	22	陆地	21	5	14	15	480
1462	3	22	陆地	21	6	14	16	818
1463	3	22	陆地	21	7	14	14	777
1464	3	22	陆地	21	8	15	15	855
1465	3	22	陆地	21	9	14	17	855
1466	3	22	陆地	21	10	15	15	193
1467	3	22	陆地	21	11	15	15	193
1468	3	22	水面	2	0	35	40	55
1469	3	22	水面	2	1	35	40	55
1470	3	22	水面	2	2	40	40	55
1471	3	22	水面	2	3	35	40	55
1472	3	22	水面	2	4	35	40	55
1473	3	22	钓鱼	20	0	5	5	129
1474	3	22	钓鱼	20	1	5	5	129
1475	3	22	钓鱼	20	2	5	15	116
1476	3	22	钓鱼	20	3	5	15	129
1477	3	22	钓鱼	20	4	5	15	98
1478	3	22	钓鱼	20	5	15	25	116
1479	3	22	钓鱼	20	6	15	25	116
1480	3	22	钓鱼	20	7	15	25	130
1481	3	22	钓鱼	20	8	25	35	116
1482	3	22	钓鱼	20	9	25	35	54
1483	3	23	陆地	21	0	18	19	52
1484	3	23	陆地	21	1	18	20	1148
1485	3	23	陆地	21	2	19	20	630
1486	3	23	陆地	21	3	19	20	58
1487	3	23	陆地	21	4	19	21	792
1488	3	23	陆地	21	5	19	21	972
1489	3	23	陆地	21	6	19	21	37
1490	3	23	陆地	21	7	18	20	630
1491	3	23	陆地	21	8	18	20	88
1492	3	23	陆地	21	9	18	20	88
1493	3	23	陆地	21	10	18	21	478
1494	3	23	陆地	21	11	18	18	478
1495	3	24	陆地	21	0	19	21	191
1496	3	24	陆地	21	1	19	21	473
1497	3	24	陆地	21	2	19	21	367
1498	3	24	陆地	21	3	19	21	784
1499	3	24	陆地	21	4	19	21	1142
1500	3	24	陆地	21	5	18	20	810
1501	3	24	陆地	21	6	18	20	108
1502	3	24	陆地	21	7	18	21	108
1503	3	24	陆地	21	8	18	21	356
1504	3	24	陆地	21	9	18	21	356
1505	3	24	陆地	21	10	18	18	175
1506	3	24	陆地	21	11	18	18	175
1507	3	24	水面	2	0	20	25	54
1508	3	24	水面	2	1	20	25	54
1509	3	24	水面	2	2	25	30	54
1510	3	24	水面	2	3	30	35	54
1511	3	24	水面	2	4	35	40	54
1512	3	24	钓鱼	20	0	5	5	129
1513	3	24	钓鱼	20	1	5	5	90
1514	3	24	钓鱼	20	2	5	15	90
1515	3	24	钓鱼	20	3	5	15	129
1516	3	24	钓鱼	20	4	5	15	211
1517	3	24	钓鱼	20	5	25	30	79
1518	3	24	钓鱼	20	6	20	30	61
1519	3	24	钓鱼	20	7	15	25	130
1520	3	24	钓鱼	20	8	15	25	54
1521	3	24	钓鱼	20	9	25	35	54
1522	3	25	陆地	21	0	33	37	638
1523	3	25	陆地	21	1	34	38	794
1524	3	25	陆地	21	2	38	39	680
1525	3	25	陆地	21	3	35	37	680
1526	3	25	陆地	21	4	33	37	959
1527	3	25	陆地	21	5	35	39	1132
1528	3	25	陆地	21	6	36	38	983
1529	3	25	陆地	21	7	36	38	983
1530	3	25	陆地	21	8	35	38	672
1531	3	25	陆地	21	9	34	39	672
1532	3	25	陆地	21	10	35	35	137
1533	3	25	陆地	21	11	35	35	137
1534	3	26	陆地	21	0	33	35	296
1535	3	26	陆地	21	1	33	35	625
1536	3	26	陆地	21	2	34	34	37
1537	3	26	陆地	21	3	34	34	393
1538	3	26	陆地	21	4	35	35	596
1539	3	26	陆地	21	5	33	35	596
1540	3	26	陆地	21	6	34	34	981
1541	3	26	陆地	21	7	34	34	981
1542	3	26	陆地	21	8	35	35	234
1543	3	26	陆地	21	9	35	35	234
1544	3	26	陆地	21	10	36	36	241
1545	3	26	陆地	21	11	36	36	241
1546	3	27	陆地	21	0	24	27	669
1547	3	27	陆地	21	1	25	27	102
1548	3	27	陆地	21	2	25	28	607
1549	3	27	陆地	21	3	25	28	968
1550	3	27	陆地	21	4	24	27	1168
1551	3	27	陆地	21	5	25	28	1114
1552	3	27	陆地	21	6	24	27	492
1553	3	27	陆地	21	7	27	27	492
1554	3	27	陆地	21	8	25	26	369
1555	3	27	陆地	21	9	24	26	369
1556	3	27	陆地	21	10	24	26	504
1557	3	27	陆地	21	11	24	26	504
1558	3	28	陆地	21	0	25	28	100
1559	3	28	陆地	21	1	25	28	802
1560	3	28	陆地	21	2	26	29	802
1561	3	28	陆地	21	3	25	30	1163
1562	3	28	陆地	21	4	25	30	353
1563	3	28	陆地	21	5	25	30	315
1564	3	28	陆地	21	6	25	30	640
1565	3	28	陆地	21	7	26	30	640
1566	3	28	陆地	21	8	25	28	81
1567	3	28	陆地	21	9	25	28	81
1568	3	28	陆地	21	10	25	29	506
1569	3	28	陆地	21	11	25	29	506
1570	3	28	水面	2	0	5	10	72
1571	3	28	水面	2	1	10	20	72
1572	3	28	水面	2	2	20	30	72
1573	3	28	水面	2	3	30	35	309
1574	3	28	水面	2	4	35	40	309
1575	3	28	钓鱼	20	0	5	5	129
1576	3	28	钓鱼	20	1	5	5	223
1577	3	28	钓鱼	20	2	5	15	323
1578	3	28	钓鱼	20	3	5	15	129
1579	3	28	钓鱼	20	4	5	15	1221
1580	3	28	钓鱼	20	5	15	25	324
1581	3	28	钓鱼	20	6	35	40	324
1582	3	28	钓鱼	20	7	35	40	603
1583	3	28	钓鱼	20	8	25	35	117
1584	3	28	钓鱼	20	9	25	35	117
1585	3	29	陆地	21	0	22	24	976
1586	3	29	陆地	21	1	22	24	633
1587	3	29	陆地	21	2	20	23	96
1588	3	29	陆地	21	3	23	24	318
1589	3	29	陆地	21	4	23	25	609
1590	3	29	陆地	21	5	23	25	767
1591	3	29	陆地	21	6	23	25	612
1592	3	29	陆地	21	7	24	26	612
1593	3	29	陆地	21	8	23	25	986
1594	3	29	陆地	21	9	23	25	986
1595	3	29	陆地	21	10	23	25	614
1596	3	29	陆地	21	11	23	25	614
1597	3	29	水面	2	0	5	10	72
1598	3	29	水面	2	1	10	20	72
1599	3	29	水面	2	2	20	30	72
1600	3	29	水面	2	3	30	35	72
1601	3	29	水面	2	4	35	40	72
1602	3	29	钓鱼	20	0	5	5	129
1603	3	29	钓鱼	20	1	5	5	129
1604	3	29	钓鱼	20	2	5	15	116
1605	3	29	钓鱼	20	3	5	15	129
1606	3	29	钓鱼	20	4	5	15	98
1607	3	29	钓鱼	20	5	15	25	116
1608	3	29	钓鱼	20	6	15	25	116
1609	3	29	钓鱼	20	7	15	25	130
1610	3	29	钓鱼	20	8	25	35	116
1611	3	29	钓鱼	20	9	25	35	54
1612	3	30	陆地	21	0	47	49	570
1613	3	30	陆地	21	1	46	48	18
1614	3	30	陆地	21	2	47	49	792
1615	3	30	陆地	21	3	47	48	340
1616	3	30	陆地	21	4	47	48	567
1617	3	30	陆地	21	5	48	48	1045
1618	3	30	陆地	21	6	47	47	78
1619	3	30	陆地	21	7	46	47	78
1620	3	30	陆地	21	8	47	48	478
1621	3	30	陆地	21	9	47	48	478
1622	3	30	陆地	21	10	40	40	1
1623	3	30	陆地	21	11	40	40	1
1624	3	30	水面	2	0	5	10	72
1625	3	30	水面	2	1	10	20	72
1626	3	30	水面	2	2	20	30	72
1627	3	30	水面	2	3	30	35	509
1628	3	30	水面	2	4	35	40	509
1629	3	30	钓鱼	60	0	5	5	129
1630	3	30	钓鱼	60	1	5	5	98
1631	3	30	钓鱼	60	2	5	15	223
1632	3	30	钓鱼	60	3	15	30	984
1633	3	30	钓鱼	60	4	5	15	98
1634	3	30	钓鱼	60	5	35	40	117
1635	3	30	钓鱼	60	6	35	40	117
1636	3	30	钓鱼	60	7	15	25	130
1637	3	30	钓鱼	60	8	25	35	996
1638	3	30	钓鱼	60	9	25	35	55
1639	3	31	陆地	21	0	50	53	518
1640	3	31	陆地	21	1	50	52	637
1641	3	31	陆地	21	2	49	51	363
1642	3	31	陆地	21	3	49	50	971
1643	3	31	陆地	21	4	50	50	565
1644	3	31	陆地	21	5	47	49	1044
1645	3	31	陆地	21	6	50	51	241
1646	3	31	陆地	21	7	48	48	241
1647	3	31	陆地	21	8	47	47	380
1648	3	31	陆地	21	9	49	49	380
1649	3	31	陆地	21	10	45	45	4
1650	3	31	陆地	21	11	45	45	4
1651	3	31	水面	2	0	5	10	72
1652	3	31	水面	2	1	10	20	72
1653	3	31	水面	2	2	20	30	471
1654	3	31	水面	2	3	30	35	471
1655	3	31	水面	2	4	35	40	471
1656	3	31	钓鱼	20	0	5	5	129
1657	3	31	钓鱼	20	1	5	5	60
1658	3	31	钓鱼	20	2	5	15	964
1659	3	31	钓鱼	20	3	5	15	968
1660	3	31	钓鱼	20	4	5	15	330
1661	3	31	钓鱼	20	5	15	25	373
1662	3	31	钓鱼	20	6	15	25	327
1663	3	31	钓鱼	20	7	15	25	511
1664	3	31	钓鱼	20	8	25	35	511
1665	3	31	钓鱼	20	9	25	35	511
1666	3	32	陆地	21	0	50	50	310
1667	3	32	陆地	21	1	51	53	594
1668	3	32	陆地	21	2	50	50	321
1669	3	32	陆地	21	3	49	49	321
1670	3	32	陆地	21	4	50	53	597
1671	3	32	陆地	21	5	49	49	597
1672	3	32	陆地	21	6	48	50	597
1673	3	32	陆地	21	7	49	51	597
1674	3	32	陆地	21	8	48	48	685
1675	3	32	陆地	21	9	48	48	685
1676	3	32	陆地	21	10	45	45	985
1677	3	32	陆地	21	11	45	45	985
1678	3	33	陆地	21	0	50	52	644
1679	3	33	陆地	21	1	49	53	477
1680	3	33	陆地	21	2	50	53	980
1681	3	33	陆地	21	3	50	52	649
1682	3	33	陆地	21	4	50	53	569
1683	3	33	陆地	21	5	50	54	958
1684	3	33	陆地	21	6	50	52	614
1685	3	33	陆地	21	7	50	53	614
1686	3	33	陆地	21	8	50	52	651
1687	3	33	陆地	21	9	50	52	651
1688	3	33	陆地	21	10	48	48	132
1689	3	33	陆地	21	11	48	48	132
1690	3	34	陆地	21	0	34	38	966
1691	3	34	陆地	21	1	34	38	631
1692	3	34	陆地	21	2	35	38	85
1693	3	34	陆地	21	3	34	36	1162
1694	3	34	陆地	21	4	35	35	367
1695	3	34	陆地	21	5	34	37	994
1696	3	34	陆地	21	6	35	35	584
1697	3	34	陆地	21	7	34	36	994
1698	3	34	陆地	21	8	34	37	658
1699	3	34	陆地	21	9	35	36	658
1700	3	34	陆地	21	10	38	38	809
1701	3	34	陆地	21	11	38	38	809
1702	3	35	陆地	21	0	47	49	110
1703	3	35	陆地	21	1	46	49	576
1704	3	35	陆地	21	2	47	49	89
1705	3	35	陆地	21	3	47	50	97
1706	3	35	陆地	21	4	46	48	352
1707	3	35	陆地	21	5	47	49	321
1708	3	35	陆地	21	6	43	43	584
1709	3	35	陆地	21	7	43	43	584
1710	3	35	陆地	21	8	47	49	997
1711	3	35	陆地	21	9	46	46	997
1712	3	35	陆地	21	10	45	45	227
1713	3	35	陆地	21	11	45	45	227
1714	3	36	陆地	21	0	50	53	178
1715	3	36	陆地	21	1	50	53	365
1716	3	36	陆地	21	2	50	52	595
1717	3	36	陆地	21	3	49	51	513
1718	3	36	陆地	21	4	50	50	359
1719	3	36	陆地	21	5	52	52	958
1720	3	36	陆地	21	6	49	51	507
1721	3	36	陆地	21	7	50	50	507
1722	3	36	陆地	21	8	48	48	678
1723	3	36	陆地	21	9	49	49	678
1724	3	36	陆地	21	10	45	45	133
1725	3	36	陆地	21	11	45	45	133
1726	3	37	水面	2	0	55	65	510
1727	3	37	水面	2	1	55	65	646
1728	3	37	水面	2	2	55	65	603
1729	3	37	水面	2	3	55	60	801
1730	3	37	水面	2	4	55	60	801
1731	3	37	钓鱼	20	0	5	5	129
1732	3	37	钓鱼	20	1	5	5	116
1733	3	37	钓鱼	20	2	5	15	223
1734	3	37	钓鱼	20	3	5	15	79
1735	3	37	钓鱼	20	4	5	15	79
1736	3	37	钓鱼	20	5	35	40	324
1737	3	37	钓鱼	20	6	15	25	373
1738	3	37	钓鱼	20	7	35	40	327
1739	3	37	钓鱼	20	8	25	35	226
1740	3	37	钓鱼	20	9	25	35	226
1741	3	38	水面	2	0	55	58	73
1742	3	38	水面	2	1	50	55	331
1743	3	38	水面	2	2	50	55	314
1744	3	38	水面	2	3	50	60	171
1745	3	38	水面	2	4	50	60	171
1746	3	38	钓鱼	20	0	5	5	129
1747	3	38	钓鱼	20	1	5	5	170
1748	3	38	钓鱼	20	2	5	15	313
1749	3	38	钓鱼	20	3	5	15	211
1750	3	38	钓鱼	20	4	5	15	222
1751	3	38	钓鱼	20	5	15	25	117
1752	3	38	钓鱼	20	6	15	25	603
1753	3	38	钓鱼	20	7	40	45	801
1754	3	38	钓鱼	20	8	25	35	996
1755	3	38	钓鱼	20	9	25	35	996
1756	3	39	陆地	14	0	50	52	99
1757	3	39	陆地	14	1	50	53	99
1758	3	39	陆地	14	2	50	52	70
1759	3	39	陆地	14	3	50	52	70
1760	3	39	陆地	14	4	49	51	33
1761	3	39	陆地	14	5	49	51	33
1762	3	39	陆地	14	6	48	48	455
1763	3	39	陆地	14	7	48	48	455
1764	3	39	陆地	14	8	48	49	168
1765	3	39	陆地	14	9	49	49	168
1766	3	39	陆地	14	10	45	45	71
1767	3	39	陆地	14	11	45	45	71
1768	3	39	水面	2	0	55	65	73
1769	3	39	水面	2	1	55	60	1139
1770	3	39	水面	2	2	55	64	510
1771	3	39	水面	2	3	55	63	310
1772	3	39	水面	2	4	55	63	1137
1773	3	39	钓鱼	20	0	5	5	129
1774	3	39	钓鱼	20	1	5	5	90
1775	3	39	钓鱼	20	2	5	15	98
1776	3	39	钓鱼	20	3	5	15	211
1777	3	39	钓鱼	20	4	5	15	1221
1778	3	39	钓鱼	20	5	15	25	224
1779	3	39	钓鱼	20	6	15	25	510
1780	3	39	钓鱼	20	7	40	45	99
1781	3	39	钓鱼	20	8	25	35	381
1782	3	39	钓鱼	20	9	25	35	381
1783	3	40	水面	2	0	50	55	73
1784	3	40	水面	2	1	50	55	226
1785	3	40	水面	2	2	50	55	226
1786	3	40	水面	2	3	50	55	646
1787	3	40	水面	2	4	50	55	646
1788	3	40	钓鱼	20	0	5	5	129
1789	3	40	钓鱼	20	1	5	5	90
1790	3	40	钓鱼	20	2	5	15	98
1791	3	40	钓鱼	20	3	5	15	211
1792	3	40	钓鱼	20	4	5	15	222
1793	3	40	钓鱼	20	5	30	35	224
1794	3	40	钓鱼	20	6	30	35	510
1795	3	40	钓鱼	20	7	40	45	331
1796	3	40	钓鱼	20	8	25	35	381
1797	3	40	钓鱼	20	9	25	35	381
1798	3	41	陆地	21	0	3	3	1123
1799	3	41	陆地	21	1	3	3	56
1800	3	41	陆地	21	2	4	4	21
1801	3	41	陆地	21	3	4	4	220
1802	3	41	陆地	21	4	2	2	459
1803	3	41	陆地	21	5	3	4	209
1804	3	41	陆地	21	6	3	3	738
1805	3	41	陆地	21	7	5	5	948
1806	3	41	陆地	21	8	5	5	948
1807	3	41	陆地	21	9	5	5	961
1808	3	41	陆地	21	10	5	5	566
1809	3	41	陆地	21	11	5	5	566
1810	3	41	水面	2	0	20	25	54
1811	3	41	水面	2	1	20	25	54
1812	3	41	水面	2	2	25	30	54
1813	3	41	水面	2	3	30	35	54
1814	3	41	水面	2	4	35	40	54
1815	3	41	钓鱼	20	0	5	5	118
1816	3	41	钓鱼	20	1	5	5	54
1817	3	41	钓鱼	20	2	5	15	326
1818	3	41	钓鱼	20	3	5	15	511
1819	3	41	钓鱼	20	4	5	15	964
1820	3	41	钓鱼	20	5	15	25	325
1821	3	41	钓鱼	20	6	20	30	325
1822	3	41	钓鱼	20	7	15	25	603
1823	3	41	钓鱼	20	8	15	25	314
1824	3	41	钓鱼	20	9	25	35	314
1825	3	42	陆地	21	0	32	32	57
1826	3	42	陆地	21	1	40	40	22
1827	3	42	陆地	21	2	34	34	565
1828	3	42	陆地	21	3	34	34	567
1829	3	42	陆地	21	4	32	32	569
1830	3	42	陆地	21	5	34	34	379
1831	3	42	陆地	21	6	42	42	57
1832	3	42	陆地	21	7	44	44	379
1833	3	42	陆地	21	8	32	32	42
1834	3	42	陆地	21	9	42	42	42
1835	3	42	陆地	21	10	37	37	451
1836	3	42	陆地	21	11	44	44	451
1837	3	42	水面	2	0	20	25	54
1838	3	42	水面	2	1	20	25	54
1839	3	42	水面	2	2	25	30	54
1840	3	42	水面	2	3	30	35	54
1841	3	42	水面	2	4	35	40	54
1842	3	42	钓鱼	20	0	5	5	129
1843	3	42	钓鱼	20	1	5	5	129
1844	3	42	钓鱼	20	2	5	15	60
1845	3	42	钓鱼	20	3	5	15	129
1846	3	42	钓鱼	20	4	5	15	118
1847	3	42	钓鱼	20	5	15	25	60
1848	3	42	钓鱼	20	6	20	30	61
1849	3	42	钓鱼	20	7	15	25	130
1850	3	42	钓鱼	20	8	15	25	54
1851	3	42	钓鱼	20	9	25	35	54
1852	3	43	陆地	21	0	15	16	209
1853	3	43	陆地	21	1	15	16	601
1854	3	43	陆地	21	2	14	16	370
1855	3	43	陆地	21	3	16	16	641
1856	3	43	陆地	21	4	14	14	63
1857	3	43	陆地	21	5	14	16	386
1858	3	43	陆地	21	6	15	16	239
1859	3	43	陆地	21	7	15	15	83
1860	3	43	陆地	21	8	15	16	392
1861	3	43	陆地	21	9	15	16	392
1862	3	43	陆地	21	10	15	16	77
1863	3	43	陆地	21	11	15	15	77
1864	3	43	水面	8	0	40	40	55
1865	3	43	水面	8	1	35	40	55
1866	3	43	水面	8	2	35	40	55
1867	3	43	水面	8	3	35	40	55
1868	3	43	水面	8	4	35	40	55
1869	3	43	钓鱼	20	0	5	5	129
1870	3	43	钓鱼	20	1	5	5	116
1871	3	43	钓鱼	20	2	5	15	963
1872	3	43	钓鱼	20	3	5	15	313
1873	3	43	钓鱼	20	4	5	15	313
1874	3	43	钓鱼	20	5	15	25	325
1875	3	43	钓鱼	20	6	15	25	325
1876	3	43	钓鱼	20	7	15	25	331
1877	3	43	钓鱼	20	8	25	35	224
1878	3	43	钓鱼	20	9	25	35	224
1879	3	44	陆地	21	0	17	18	358
1880	3	44	陆地	21	1	16	18	304
1881	3	44	陆地	21	2	16	18	204
1882	3	44	陆地	21	3	16	18	60
1883	3	44	陆地	21	4	16	19	183
1884	3	44	陆地	21	5	15	19	84
1885	3	44	陆地	21	6	16	17	584
1886	3	44	陆地	21	7	16	17	1127
1887	3	44	陆地	21	8	15	17	190
1888	3	44	陆地	21	9	15	17	190
1889	3	44	陆地	21	10	18	18	380
1890	3	44	陆地	21	11	18	18	380
1891	3	44	水面	2	0	20	25	54
1892	3	44	水面	2	1	20	25	54
1893	3	44	水面	2	2	25	30	54
1894	3	44	水面	2	3	30	35	54
1895	3	44	水面	2	4	35	40	54
1896	3	44	钓鱼	45	0	5	5	129
1897	3	44	钓鱼	45	1	5	5	170
1898	3	44	钓鱼	45	2	5	15	968
1899	3	44	钓鱼	45	3	5	15	129
1900	3	44	钓鱼	45	4	5	15	118
1901	3	44	钓鱼	45	5	15	25	60
1902	3	44	钓鱼	45	6	20	30	61
1903	3	44	钓鱼	45	7	15	25	130
1904	3	44	钓鱼	45	8	15	25	54
1905	3	44	钓鱼	45	9	25	35	54
1906	3	0	水面	1	0	5	10	72
1907	3	0	水面	1	1	10	20	72
1908	3	0	水面	1	2	20	30	73
1909	3	0	水面	1	3	30	35	73
1910	3	0	水面	1	4	35	40	73
1911	3	0	钓鱼	10	0	5	5	72
1912	3	0	钓鱼	10	1	5	5	509
1913	3	0	钓鱼	10	2	5	15	323
1914	3	0	钓鱼	10	3	5	15	330
1915	3	0	钓鱼	10	4	5	15	211
1916	3	0	钓鱼	10	5	15	25	325
1917	3	0	钓鱼	10	6	15	25	325
1918	3	0	钓鱼	10	7	15	25	373
1919	3	0	钓鱼	10	8	45	45	324
1920	3	0	钓鱼	10	9	45	50	324
1921	3	1	陆地	5	0	1	1	0
1922	3	1	陆地	5	1	1	1	0
1923	3	1	陆地	5	2	1	1	0
1924	3	1	陆地	5	3	1	1	0
1925	3	1	陆地	5	4	1	1	0
1926	3	1	陆地	5	5	1	1	0
1927	3	1	陆地	5	6	1	1	0
1928	3	1	陆地	5	7	1	1	0
1929	3	1	陆地	5	8	1	1	0
1930	3	1	陆地	5	9	1	1	0
1931	3	1	陆地	5	10	1	1	0
1932	3	1	陆地	5	11	1	1	0
1933	3	1	水面	12	0	40	40	171
1934	3	1	水面	12	1	30	35	171
1935	3	1	水面	12	2	30	40	171
1936	3	1	水面	12	3	40	50	171
1937	3	1	水面	12	4	35	40	171
1938	3	1	钓鱼	10	0	5	5	170
1939	3	1	钓鱼	10	1	5	5	79
1940	3	1	钓鱼	10	2	5	15	800
1941	3	1	钓鱼	10	3	5	15	223
1942	3	1	钓鱼	10	4	5	15	1221
1943	3	1	钓鱼	10	5	15	25	325
1944	3	1	钓鱼	10	6	20	30	325
1945	3	1	钓鱼	10	7	35	40	996
1946	3	1	钓鱼	10	8	45	50	801
1947	3	1	钓鱼	10	9	45	50	801
1948	3	3	陆地	5	0	1	1	0
1949	3	3	陆地	5	1	1	1	0
1950	3	3	陆地	5	2	1	1	0
1951	3	3	陆地	5	3	1	1	0
1952	3	3	陆地	5	4	1	1	0
1953	3	3	陆地	5	5	1	1	0
1954	3	3	陆地	5	6	1	1	0
1955	3	3	陆地	5	7	1	1	0
1956	3	3	陆地	5	8	1	1	0
1957	3	3	陆地	5	9	1	1	0
1958	3	3	陆地	5	10	1	1	0
1959	3	3	陆地	5	11	1	1	0
1960	3	3	水面	8	0	35	40	55
1961	3	3	水面	8	1	35	40	55
1962	3	3	水面	8	2	35	40	55
1963	3	3	水面	8	3	35	40	55
1964	3	3	水面	8	4	35	40	55
1965	3	3	钓鱼	10	0	5	5	223
1966	3	3	钓鱼	10	1	5	5	60
1967	3	3	钓鱼	10	2	5	15	963
1968	3	3	钓鱼	10	3	5	15	313
1969	3	3	钓鱼	10	4	5	15	313
1970	3	3	钓鱼	10	5	15	25	325
1971	3	3	钓鱼	10	6	15	25	325
1972	3	3	钓鱼	10	7	35	40	331
1973	3	3	钓鱼	10	8	35	40	224
1974	3	3	钓鱼	10	9	35	40	224
1975	3	5	水面	2	0	30	40	72
1976	3	5	水面	2	1	35	40	310
1977	3	5	水面	2	2	35	40	73
1978	3	5	水面	2	3	35	40	7
1979	3	5	水面	2	4	25	25	7
1980	3	5	钓鱼	10	0	15	15	129
1981	3	5	钓鱼	10	1	15	15	118
1982	3	5	钓鱼	10	2	25	30	116
1983	3	5	钓鱼	10	3	25	30	90
1984	3	5	钓鱼	10	4	24	30	98
1985	3	5	钓鱼	10	5	15	25	325
1986	3	5	钓鱼	10	6	15	25	325
1987	3	5	钓鱼	10	7	15	25	647
1988	3	5	钓鱼	10	8	25	35	117
1989	3	5	钓鱼	10	9	25	35	130
1990	3	6	水面	12	0	25	25	61
1991	3	6	水面	12	1	25	30	61
1992	3	6	水面	12	2	25	30	61
1993	3	6	水面	12	3	30	40	61
1994	3	6	水面	12	4	40	40	61
1995	3	6	钓鱼	10	0	5	5	129
1996	3	6	钓鱼	10	1	5	5	1138
1997	3	6	钓鱼	10	2	5	15	60
1998	3	6	钓鱼	10	3	5	15	1211
1999	3	6	钓鱼	10	4	5	15	1211
2000	3	6	钓鱼	10	5	15	25	54
2001	3	6	钓鱼	10	6	15	25	964
2002	3	6	钓鱼	10	7	15	25	964
2003	3	6	钓鱼	10	8	25	35	89
2004	3	6	钓鱼	10	9	30	40	1035
2005	3	7	水面	1	0	20	25	54
2006	3	7	水面	1	1	20	25	54
