161	喷出类：将积蓄的力量撞向对；手进行攻击。积蓄得；越多，威力越大。
162	吞下类：将积蓄的力量吞下，；从而回复自己的HP。；积蓄得越多，回复越；大。
164	雪景类：在5回合内会下雪。；冰属性的防御会提高。
165	无理取闹类：向对手无理取闹，令；其不能连续2次使出；相同招式。
166	吹捧类：吹捧对手，使其混乱。；同时还会提高对手的；特攻。
167	磷火类：放出怪异的火焰，从；而让对手陷入灼伤状；态。
168	临别礼物类：虽然会使自己陷入濒；死，但是能够大幅降；低对手的攻击和特攻。
170	真气拳类：集中精神出拳。在招；式使出前若受到攻击；则会失败。
171	清醒类：对于麻痹状态下的对；手，威力会变成2倍。；但相反对手的麻痹也；会被治愈。
172	看我嘛类：引起对手的注意，将；对手的攻击全部转移；到自己身上。
173	自然之力类：用自然之力进行攻击。；根据所使用场所的；不同，使出的招式也；会有所变化。
174	充电类：提高下一回合使出的；电属性的招式威力。；自己的特防也会提高。
175	挑衅类：使对手愤怒。在3回；合内让对手只能使出；给予伤害的招式。
176	帮助类：帮助伙伴。被帮助的；宝可梦，其招式威力；变得比平时大。
177	戏法类：抓住对手的空隙，交；换自己和对手的持有；物。
178	扮演类：扮演对手，让自己的；特性变得和对手相同。
179	祈愿类：在下一回合回复自己；或是替换出场的宝可；梦最大HP的一半。
180	借助类：向我方紧急求助，从；我方宝可梦已学会的；招式中随机使用1个。
181	扎根类：在大地上扎根，每回；合回复自己的HP。；因为扎根了，所以；不能替换宝可梦。
182	蛮力类：发挥惊人的力量攻击；对手。自己的攻击和；防御会降低。
183	魔法反射类：当对手使出会变成异；常状态的招式或寄生；种子等时，会将对手；的招式反射回去。
184	回收利用类：使战斗中已经消耗掉；的自己的持有物再生，；并可以再次使用。
185	灵骚类：操纵对手的持有物进；行攻击。当对手没有；携带道具时，使出此；招式时便会失败。
186	劈瓦类：将手刀猛烈地挥下攻；击对手。还可以破坏；光墙和反射壁等。
187	哈欠类：打个大哈欠引起瞌睡。；在下一回合让对手；陷入睡眠状态。
188	拍落类：拍落对手的持有物，；直到战斗结束都不能；使用。对手携带道具；时会增加伤害。
189	蛮干类：给予伤害，使对手的；HP变得和自己的HP；一样。
191	特性互换类：利用超能力互换自己；和对手的特性。
192	封印类：如果对手有和自己相；同的招式，那么只有；对手无法使用该招式。
193	焕然一新类：让身体休息，治愈自；己身上所中的毒、麻；痹、灼伤的异常状态。
194	怨念类：因对手的招式而陷入；濒死时给对手施加怨；念，让该招式的PP变；成0。
195	抢夺类：将对手打算使用的回；复招式或能力变化招；式夺为己用。
197	秘密之力类：根据使用场所不同，；该招式的追加效果也；会有所变化。
198	随机光类：发射光线进行攻击。；有时其他的头也会合；力发射镭射，让招式；威力变成2倍。
201	玩泥巴类：一旦使用此招式，周；围就会弄得到处是泥。；在5回合内减弱电属；性的招式。
204	过热类：使出全部力量攻击对；手。使用之后会因为；反作用力，自己的特；攻大幅降低。
205	挠痒类：给对手挠痒，使其发；笑，从而降低对手的；攻击和防御。
206	宇宙力量类：汲取宇宙中神秘的力；量，从而提高自己的；防御和特防。
207	背水一战类：提高自己的所有能力，；但无法替换或逃走。
208	健美类：使出全身力气绷紧肌；肉，从而提高自己的；攻击和防御。
209	剧毒牙类：用有毒的牙齿咬住对；手进行攻击。有时会；使对手中剧毒。
210	玩水类：用水湿透周围。在5；回合内减弱火属性的；招式。
211	冽想类：静心凝神，从而提高；自己的特攻和特防。
212	龙之舞类：激烈地跳起神秘且强；有力的舞蹈。从而提；高自己的攻击和速度。
213	防守互换类：利用超能力互换自己；和对手的防御以及特；防的能力变化。
214	茁茁炸弹类：长出巨大的藤蔓，播；撒种子进行攻击。种；子每回合都会吸取对；手的HP。
215	广域战力类：利用精神力量攻击对；手。在精神场地上威；力会有所提高，能对；所有对手造成伤害。
218	抢先一步类：提高威力，抢先使出；对手想要使出的招式。；如果不先使出则会失；败。
219	虫咬类：咬住进行攻击。当对；手携带树果时，可以；食用并获得其效果。
220	自然之恩类：从树果上获得力量进；行攻击。根据携带的；树果，招式属性和威；力会改变。
221	击落类：扔石头或炮弹，攻击；飞行的对手。对手会；被击落，掉到地面。
222	清除之烟类：向对手投掷特殊的泥；块进行攻击。使其能；力变回原点。
223	古老之歌类：让对手听古老之歌，；打动对手的内心进行；攻击。有时会让对手；陷入睡眠状态。
224	黑洞类：将对手送到暗黑领域；里，有时会使对手陷；入睡眠状态。
226	电气场地类：在5回合内变成电气；场地。地面上的宝可；梦将无法入眠。电属；性的招式威力还会提；高。
227	草之誓约类：用草柱进行攻击。如；果和水组合，威力就；会提高，周围会变成；湿地。
228	戏法空间类：制造出离奇的空间。；在5回合内速度慢的；宝可梦可以先行动。
229	投掷类：快速投掷携带的道具；进行攻击。根据道具；不同，威力和效果会；改变。
230	佯攻类：能够攻击正在使用守；住或看穿等招式的对；手。解除其守护效果。
231	深渊突刺类：受到此招式攻击的对；手，会因为地狱般的；痛苦，在2回合内，；变得无法使出声音类；招式。
232	浸水类：将大量的水泼向对手，；从而使其变成水属性。
233	治愈波动类：放出治愈波动，从而；回复对手最大HP的；一半。
234	颠倒类：颠倒对手身上的所有；能力变化，变成和原；来相反的状态。
235	妖精之锁类：通过封锁，下一回合；所有的宝可梦都无法；逃走。
236	您先请类：支援我方或对手的行；动，使其紧接着此招；式之后行动。
237	突袭类：可以比对手先攻击。；对手使出的招式如果；不是攻击招式则会失；败。
238	狙击类：能无视具有吸引对手；招式效果的特性或招；式的影响。可以向选；定的对手进行攻击。
239	顺风类：刮起猛烈的旋风，在；4回合内提高我方全；员的速度。
240	保护色类：根据所在场所不同，；如水边、草丛和洞窟；等，可以改变自己的；属性。
241	烈焰溅射类：如果击中，爆裂的火；焰会攻击到对手。爆；裂出的火焰还会飞溅；到旁边的对手。
242	珍藏类：当战斗中已学会的招；式全部使用过后，才；能开始使出珍藏的招；式。
243	铁滚轮类：在破坏场地的同时攻；击对手。如果脚下没；有任何场地状态存在，；使出此招式时便会失；败。
244	茶会类：举办一场茶会，场上；的所有宝可梦都会吃；掉自己携带的树果。
253	极巨攻击（物理）类：极巨化宝可梦使出的；一般属性攻击。会降；低对手的速度。
254	同步干扰类：用神奇电波对周围所；有和自己属性相同的；宝可梦给予伤害。
