689	181,97,124
690	38,143,91
691	38,143,91
692	178,0,0
693	178,0,0
694	87,8,94
695	87,8,94
696	173,0,5
697	173,0,69
698	174,0,117
699	174,117,117
700	182,182,182
701	7,84,104
702	167,53,57
703	29,0,5
704	157,93,183
705	157,93,183
706	229,229,229
707	158,0,170
708	30,119,139
709	30,119,139
710	53,119,15
711	53,119,15
712	20,115,5
713	20,115,5
714	119,151,140
715	119,151,140
716	187,0,0
717	186,0,0
718	188,0,0
719	29,0,0
720	170,0,0
721	11,0,0
722	65,0,203
723	65,0,203
724	65,0,203
725	66,0,22
726	66,0,22
727	66,0,22
728	67,0,204
729	67,0,204
730	67,0,204
731	51,92,53
732	51,92,53
733	92,92,92
734	198,173,91
735	198,173,91
736	68,0,0
737	217,0,0
738	26,0,0
739	52,89,83
740	52,89,83
741	216,0,0
742	118,19,175
743	118,19,175
744	51,72,80
745	51,146,80
746	208,0,0
747	196,7,144
748	144,144,144
749	20,192,39
750	20,192,39
751	199,0,11
752	199,0,11
753	102,0,126
754	102,0,126
755	35,27,44
756	35,27,44
757	212,0,12
758	212,0,12
759	218,103,56
760	218,103,127
761	102,12,175
762	102,12,175
763	102,214,175
764	166,205,30
765	39,140,180
766	222,0,128
767	193,0,0
768	194,0,0
769	195,0,8
770	195,0,8
771	215,0,109
772	4,0,0
773	225,0,0
774	197,0,0
775	213,0,0
776	75,0,0
777	160,31,5
778	209,0,0
779	219,173,147
780	201,157,13
781	200,0,0
782	171,43,142
783	171,43,142
784	171,43,142
785	226,0,140
786	227,0,140
787	229,0,140
788	228,0,140
789	109,0,0
790	5,0,0
791	230,0,0
792	231,0,0
793	224,0,0
794	224,0,0
795	224,0,0
796	224,0,0
797	224,0,0
798	224,0,0
799	224,0,0
800	232,0,0
801	220,0,0
802	101,0,0
803	224,0,0
804	224,0,0
805	224,0,0
806	224,0,0
807	10,0,0
808	42,0,0
809	89,0,0
810	229,229,229
811	229,229,229
812	229,229,229
813	66,0,236
814	66,0,236
815	66,0,236
816	67,0,97
817	67,0,97
818	67,0,97
819	167,0,82
820	167,0,82
821	51,127,145
822	51,127,145
823	46,127,240
824	68,14,140
825	68,14,140
826	68,119,140
827	50,84,198
828	50,84,198
829	238,144,27
830	238,144,27
831	218,50,171
832	218,80,171
833	173,75,33
834	173,75,33
835	237,0,155
836	173,0,172
837	243,85,18
838	243,49,18
839	243,49,18
840	247,82,171
841	247,82,55
842	247,82,47
843	245,61,8
844	245,61,8
845	241,0,0
846	33,0,239
847	33,0,239
848	155,9,103
849	244,57,101
850	18,73,49
851	18,73,49
852	7,0,101
853	7,0,101
854	133,0,130
855	133,0,130
856	131,107,156
857	131,107,156
858	131,107,156
859	158,119,124
860	158,119,124
861	158,119,124
862	120,62,128
863	4,181,252
864	133,0,253
865	80,0,113
866	77,251,115
867	254,0,0
868	175,0,165
869	175,0,165
870	4,0,128
871	31,0,226
872	19,0,246
873	19,0,246
874	249,0,0
875	248,0,0
876	39,28,227
877	258,0,0
878	125,125,125
879	125,125,125
880	10,55,146
881	10,9,202
882	11,173,146
883	11,115,202
884	111,111,111
885	29,151,130
886	29,151,130
887	29,151,130
888	234,0,0
889	235,0,0
890	46,0,0
891	39,0,0
892	260,0,0
893	102,0,0
894	262,262,0
895	263,0,0
896	264,0,0
897	265,0,0
898	127,0,0
899	178,178,0
900	156,156,156
901	26,26,26
902	69,69,69
903	91,91,91
904	206,206,206
905	99,0,99
906	218,218,218
907	91,91,91
908	91,91,91
909	26,26,26
910	125,125,125
911	23,23,23
912	116,116,116
913	125,0,125
914	116,0,116
915	69,69,69
916	26,26,0
917	29,0,5
918	29,0,115
919	29,0,135
920	98,98,0
921	227,227,0
922	111,111,111
923	91,0,0
924	18,0,0
925	268,268,268
926	89,89,89
927	91,91,91
928	173,0,173
929	169,169,169
930	126,126,126
931	10,10,10
932	168,168,168
933	156,156,156
934	227,227,227
935	156,156,156
936	3,3,3
937	98,98,98
938	125,0,125
939	126,0,126
940	98,0,0
941	126,0,126
942	181,181,181
943	181,0,181
944	176,0,0
945	98,98,98
946	126,126,126
947	186,0,0
948	99,99,99
949	89,89,89
950	23,23,23
951	32,50,155
952	26,26,0
953	187,187,0
954	186,186,0
955	117,117,117
956	226,226,226
957	70,70,70
958	189,189,189
959	190,190,190
960	182,182,182
961	99,99,99
962	99,99,99
963	99,99,99
964	98,98,98
965	200,200,200
966	22,22,22
967	92,92,92
968	11,11,11
969	22,105,22
970	98,98,98
971	99,99,99
972	125,125,125
973	227,227,227
974	99,99,0
975	168,168,0
976	98,98,0
977	47,47,0
978	181,181,0
979	70,70,0
980	178,178,0
981	91,91,0
982	99,99,0
983	36,36,0
984	75,75,0
985	23,23,0
986	185,185,0
987	184,184,0
988	104,104,0
989	181,181,0
990	125,125,0
991	227,227,0
992	125,125,0
993	45,45,0
994	101,101,0
995	92,92,0
996	125,125,0
997	116,116,0
998	151,151,0
999	3,3,0
1000	33,33,0
1001	182,182,0
1002	156,156,0
1003	37,37,0
1004	111,111,0
1005	74,74,0
1006	22,22,0
1007	173,173,0
1008	125,125,0
1009	182,182,0
1010	158,158,0
1011	156,156,0
1012	174,174,0
1013	184,184,0
1014	181,181,0
1015	26,26,0
1016	26,26,0
1017	113,113,0
1018	181,181,0
1019	91,91,0
1020	117,117,0
1021	91,91,0
1022	131,131,0
1023	156,156,0
1024	156,156,156
1025	184,184,184
1026	174,174,174
1027	91,0,91
1028	99,99,99
1029	187,187,187
1030	37,37,37
1031	152,0,0
1032	192,192,192
1033	191,191,0
1034	189,189,0
1035	190,190,0
1036	186,0,0
1037	98,98,98
1038	136,136,136
1039	30,0,0
1040	26,26,0
1041	162,0,0
1042	104,0,0
1043	98,98,98
1044	98,98,98
1045	99,99,0
1046	82,55,47
1047	82,55,47
1048	207,0,0
1049	81,0,202
1050	81,0,202
1051	81,0,117
1052	117,117,117
1053	8,221,159
1054	8,221,159
1055	53,101,155
1056	169,101,155
1057	42,5,206
1058	42,5,206
1059	206,206,206
1060	143,82,223
1061	143,82,223
1062	119,139,139
1063	130,31,69
1064	53,181,127
1065	50,257,107
1066	50,257,107
1067	82,20,144
1068	259,20,144
1069	80,0,113
1070	26,256,228
1071	72,251,115
1072	172,172,0
1073	128,128,0
1074	201,201,0
1075	261,20,144
1076	133,0,130
1077	53,82,95
1078	53,82,95
1079	55,0,39
1080	255,255,255
1081	254,0,0
1082	250,0,0
1083	9,0,31
1084	9,0,31
1085	9,0,31
1086	9,0,31
1087	9,0,31
1088	9,0,31
1089	9,0,31
1090	9,0,31
1091	9,0,31
1092	9,0,31
1093	9,0,31
1094	9,0,31
1095	9,0,31
1096	9,0,31
1097	9,0,31
1098	26,0,0
1099	26,0,0
1100	26,0,0
1101	26,0,0
1102	26,0,0
1103	26,0,0
1104	26,0,0
1105	26,0,0
1106	26,0,0
1107	26,0,0
1108	26,0,0
1109	26,0,0
1110	26,0,0
1111	26,0,0
1112	26,0,0
1113	26,0,0
1114	26,0,0
1115	26,0,0
1116	26,0,0
1117	26,0,0
1118	26,0,0
1119	26,0,0
1120	26,0,0
1121	26,0,0
1122	26,0,0
1123	26,0,0
1124	26,0,0
1125	91,0,0
1126	91,0,0
1127	91,0,0
1128	98,98,0
1129	156,156,0
1130	227,227,0
1131	61,0,0
1132	61,0,0
1133	107,0,142
1134	107,0,142
1135	122,0,0
1136	60,114,159
1137	60,114,159
1138	26,0,0
1139	26,0,0
1140	26,0,0
1141	26,0,0
1142	26,0,0
1143	26,0,0
1144	32,0,0
1145	121,0,0
1146	121,0,0
1147	121,0,0
1148	121,0,0
1149	121,0,0
1150	121,0,0
1151	121,0,0
1152	121,0,0
1153	121,0,0
1154	121,0,0
1155	121,0,0
1156	121,0,0
1157	121,0,0
1158	121,0,0
1159	121,0,0
1160	121,0,0
1161	121,0,0
1162	69,91,104
1163	125,125,125
1164	99,99,99
1165	34,157,32
1166	34,157,32
1167	34,157,32
1168	34,157,32
1169	34,157,32
1170	34,157,32
1171	144,0,0
1172	10,0,0
1173	22,0,0
1174	163,0,0
1175	164,0,0
1176	154,0,0
1177	32,0,0
1178	88,0,0
1179	88,0,0
1180	88,0,0
1181	88,0,0
1182	210,0,0
1183	210,0,0
1184	19,14,132
1185	19,14,132
1186	19,14,132
1187	19,14,132
1188	19,14,132
1189	19,14,132
1190	19,14,132
1191	19,14,132
1192	19,14,132
1193	19,14,132
1194	19,14,132
1195	19,14,132
1196	19,14,132
1197	19,14,132
1198	19,14,132
1199	19,14,132
1200	19,14,132
1201	19,14,132
1202	19,14,132
1203	166,0,180
1204	166,0,180
1205	166,0,180
1206	166,0,180
1207	166,0,180
1208	166,0,180
1209	166,0,180
1210	166,0,180
1211	98,98,98
1212	166,0,180
1213	166,0,180
1214	166,0,180
1215	166,0,180
1216	169,0,0
1217	169,0,0
1218	169,0,0
1219	169,0,0
1220	169,0,0
1221	169,0,0
1222	169,0,0
1223	169,0,0
1224	169,0,0
1225	51,151,172
1226	176,0,0
1227	53,119,15
1228	53,119,15
1229	53,119,15
1230	53,119,15
1231	53,119,15
1232	53,119,15
1233	187,0,0
1234	188,0,0
1235	211,0,0
1236	211,0,0
1237	211,0,0
1238	170,0,0
1239	216,0,0
1240	216,0,0
1241	216,0,0
1242	20,0,0
1243	51,72,99
1244	181,0,0
1245	208,0,0
1246	225,0,0
1247	225,0,0
1248	225,0,0
1249	225,0,0
1250	225,0,0
1251	225,0,0
1252	225,0,0
1253	225,0,0
1254	225,0,0
1255	225,0,0
1256	225,0,0
1257	225,0,0
1258	225,0,0
1259	225,0,0
1260	225,0,0
1261	225,0,0
1262	225,0,0
1263	197,0,0
1264	197,0,0
1265	197,0,0
1266	197,0,0
1267	197,0,0
1268	197,0,0
1269	197,0,0
1270	197,0,0
1271	197,0,0
1272	197,0,0
1273	197,0,0
1274	197,0,0
1275	197,0,0
1276	209,0,0
1277	232,0,0
1278	232,0,0
1279	233,0,0
1280	220,0,0
1281	241,0,0
1282	241,0,0
1283	244,58,101
1284	133,0,130
1285	133,0,130
1286	175,0,165
1287	175,0,165
1288	175,0,165
1289	175,0,165
1290	175,0,165
1291	175,0,165
1292	175,0,165
1293	175,0,165
1294	248,0,0
1295	20,28,227
1296	258,0,0
1297	234,0,0
1298	235,0,0
1299	46,0,0
1300	260,0,0
1301	102,0,0
1302	266,0,0
1303	267,0,0
1304	26,26,0
1305	14,0,14
1306	26,26,26
1307	33,4,133
1308	186,186,0
1309	174,174,174
1310	65,0,113
1311	66,0,119
1312	67,0,67
1313	22,119,157
1314	125,125,125
1315	38,33,22
1316	38,33,22
1317	34,55,102
1318	62,171,127
1319	157,75,183
1320	98,98,98
1321	22,18,69
1322	22,18,69
1323	120,91,104
1324	91,91,91
1325	120,91,104
1326	43,9,106
1327	43,9,106
1328	39,51,124
1329	46,84,143
1330	173,115,5
1331	149,0,0
1332	149,0,0
1333	125,125,125
1334	126,126,0
1335	142,0,0
1336	46,0,140
1337	46,0,140
1338	38,11,109
1339	38,11,109
1340	128,83,83
1341	157,48,157
1342	22,83,125
1343	22,83,125
1344	22,83,125
1345	29,64,44
1346	29,64,44
1347	183,155,8
1348	183,155,8
1349	128,39,46
1350	104,104,104
1351	104,104,104
1352	104,104,104
1353	0,39,46
1354	128,39,46
1355	128,39,46
1356	128,39,46
1357	128,39,46
1358	128,39,46
1359	128,39,46
1360	128,39,46
1361	128,39,46
1362	128,39,46
1363	128,39,46
1364	128,39,46
1365	128,39,46
1366	128,39,46
1367	128,39,46
1368	128,39,46
1369	128,39,46
1370	128,39,46
1371	128,39,46
1372	128,39,46
1373	128,39,46
1374	128,39,46
1375	128,39,46
1376	128,39,46
1377	128,39,46
1378	128,39,46
1379	128,39,46
1380	169,169,169
1381	41,41,41
1382	41,0,70
1383	244,244,244
1384	32,50,155
1385	229,229,229
1386	262,262,262
1387	178,178,178
1388	226,226,226
1389	113,113,113
1390	133,133,133
1391	69,69,69
1392	10,10,10
1393	22,22,22
1394	218,218,218
