31	90	92	87	76	75	85	3	4	45	194	3	0	0	254	20	70	3	15	15	38	92	0
32	46	57	40	50	40	40	3	3	235	60	4	0	0	0	20	70	3	1	5	38	94	0
33	61	72	57	65	55	55	3	3	120	118	8	0	0	0	20	70	3	1	5	38	94	0
34	81	102	77	85	85	75	3	4	45	195	12	0	0	0	20	70	3	1	5	38	92	0
35	70	45	48	35	60	65	23	23	150	68	2	138	124	191	10	140	1	6	6	56	115	0
36	95	70	73	60	95	90	23	23	25	129	3	138	94	191	10	140	4	6	6	150	115	0
37	38	41	40	65	50	65	10	10	190	63	64	136	215	191	20	70	0	5	5	18	70	0
38	73	76	75	100	81	100	10	10	75	178	1088	136	215	191	20	70	0	5	5	18	70	0
39	115	45	20	20	45	25	0	23	170	76	2	139	94	191	10	70	4	6	6	56	146	0
40	140	70	45	45	85	50	0	23	50	109	3	139	94	191	10	70	4	6	6	56	146	0
41	40	45	35	55	30	40	3	2	255	54	64	0	0	127	15	70	0	4	4	39	102	0
42	75	80	70	90	65	75	3	2	90	171	128	0	0	127	15	70	0	4	4	39	102	0
43	45	50	55	30	75	65	12	3	255	78	256	0	0	127	20	70	3	7	7	34	50	0
44	60	65	70	40	85	75	12	3	120	132	512	0	0	127	20	70	3	7	7	34	20	0
45	75	80	85	50	110	90	12	3	45	184	768	0	0	127	20	70	3	7	7	34	27	0
46	35	70	55	25	45	55	6	12	190	70	4	103	104	127	20	70	0	3	7	27	98	0
47	60	95	80	30	60	80	6	12	75	128	24	103	104	127	20	70	0	3	7	27	98	0
48	60	55	50	45	40	55	6	3	190	75	1024	0	0	127	20	70	0	3	3	99	14	0
49	70	65	60	90	90	75	6	3	75	138	320	0	188	127	20	70	0	3	3	99	144	0
50	10	55	25	95	35	45	4	4	255	81	64	0	203	127	20	70	0	5	5	71	8	0
51	35	100	50	120	50	70	4	4	50	153	128	0	203	127	20	70	0	5	5	71	8	0
52	40	45	35	90	40	40	0	0	255	69	64	0	183	127	20	70	0	5	5	82	82	0
53	65	70	60	115	65	65	0	0	90	148	128	0	183	127	20	70	0	5	5	7	82	0
54	50	52	48	55	65	50	11	11	190	80	256	0	0	127	20	70	0	2	5	15	15	0
55	80	82	78	85	95	80	11	11	75	174	512	0	0	127	20	70	0	2	5	11	44	0
56	40	80	35	70	35	45	1	1	190	74	4	0	158	127	20	70	0	5	5	72	147	0
57	65	105	60	95	60	70	1	1	75	149	8	0	158	127	20	70	0	5	5	72	147	0
58	55	70	45	60	70	50	10	10	190	91	4	136	136	63	20	70	5	5	5	22	18	0
59	90	110	80	95	100	80	10	10	75	213	8	136	136	63	20	70	5	5	5	22	18	0
60	40	50	40	90	40	40	11	11	255	77	64	0	0	127	20	70	3	2	2	11	11	0
61	65	65	65	90	50	50	11	11	120	131	128	0	187	127	20	70	3	2	2	11	11	0
62	90	95	95	70	70	90	11	1	45	185	48	0	187	127	20	70	3	2	2	11	11	0
63	25	20	15	90	105	55	14	14	200	73	256	0	214	63	20	70	3	8	8	28	39	0
64	40	35	30	105	120	70	14	14	100	145	512	0	214	63	20	70	3	8	8	28	39	0
65	55	50	45	120	135	95	14	14	50	186	768	0	214	63	20	70	3	8	8	28	39	0
66	70	80	50	35	35	35	1	1	180	88	4	0	196	63	20	70	3	8	8	126	62	0
67	80	100	70	45	50	60	1	1	90	146	8	0	196	63	20	70	3	8	8	126	62	0
68	90	130	80	55	65	85	1	1	45	193	12	0	196	63	20	70	3	8	8	126	62	0
69	50	75	35	40	70	30	12	3	255	84	4	0	0	127	20	70	3	7	7	34	0	0
70	65	90	50	55	85	45	12	3	120	151	8	0	0	127	20	70	3	7	7	34	0	0
71	80	105	65	70	100	70	12	3	45	191	12	0	0	127	20	70	3	7	7	34	0	0
72	40	40	35	70	50	100	11	3	190	105	1024	0	211	127	20	70	5	9	9	29	64	0
73	80	70	65	100	80	120	11	3	60	205	2048	0	211	127	20	70	5	9	9	29	64	0
74	40	80	100	20	30	30	5	4	255	86	16	0	195	127	15	70	3	10	10	5	69	0
75	55	95	115	35	45	45	5	4	120	134	32	0	195	127	15	70	3	10	10	5	69	0
76	80	120	130	45	55	65	5	4	45	177	48	0	195	127	15	70	3	10	10	5	69	0
77	50	85	55	90	65	65	10	10	190	152	64	0	156	127	20	70	0	5	5	18	49	0
78	65	100	70	105	80	80	10	10	60	192	128	0	156	127	20	70	0	5	5	18	49	0
79	90	65	65	15	40	40	11	14	190	99	1	0	187	127	20	70	0	1	2	12	86	0
80	55	55	50	55	45	65	0	0	75	164	1024	0	187	255	20	70	0	13	13	7	7	0
81	25	35	70	45	95	55	13	8	190	89	256	0	199	255	20	70	0	10	10	5	42	0
82	50	60	95	70	120	70	13	8	60	161	512	0	199	255	20	70	0	10	10	5	42	0
83	52	90	55	60	58	62	0	2	45	94	4	0	225	127	20	70	0	4	5	51	39	0
84	35	85	45	75	35	35	0	2	190	96	4	0	210	127	20	70	0	4	4	110	48	0
85	60	110	70	110	60	60	0	2	45	158	8	0	210	127	20	70	0	4	4	110	48	0
86	65	45	55	45	45	70	11	11	190	100	1024	137	0	127	20	70	0	2	5	47	107	0
87	90	70	80	70	70	95	11	15	75	176	2048	137	212	127	20	70	0	2	5	47	47	0
88	80	80	50	25	40	50	3	3	190	90	1	0	230	127	20	70	0	11	11	60	60	0
89	105	105	75	50	65	100	3	3	75	157	5	230	177	127	20	70	0	11	11	60	60	0
90	30	65	100	40	45	25	11	11	190	97	16	106	107	127	20	70	5	9	9	79	75	0
91	50	95	180	70	85	45	11	15	60	203	32	106	107	127	20	70	5	9	9	79	75	0
92	30	35	30	80	100	35	7	3	190	95	256	0	0	127	20	70	3	11	11	26	0	0
93	45	50	45	95	115	55	7	3	90	126	512	0	213	127	20	70	3	11	11	26	0	0
94	60	65	60	110	130	75	7	3	45	190	768	0	213	127	20	70	3	11	11	120	0	0
95	35	45	160	70	30	45	5	4	45	108	16	0	204	127	25	70	0	10	10	5	69	0
96	60	48	45	42	43	90	14	14	190	102	1024	0	0	127	20	70	0	8	8	15	39	0
97	85	73	70	67	73	115	14	14	75	165	2048	0	0	127	20	70	0	8	8	15	39	0
98	30	105	90	50	25	25	11	11	225	115	4	0	0	127	20	70	0	9	9	52	75	0
99	55	130	115	75	50	50	11	11	60	206	8	0	0	127	20	70	0	9	9	52	75	0
100	40	30	50	100	55	55	13	13	190	103	64	0	0	255	20	70	0	10	10	43	9	0
101	60	50	70	150	80	80	13	13	60	150	128	0	0	255	20	70	0	10	10	43	9	0
102	60	40	80	40	60	45	12	14	90	98	16	0	0	127	20	70	5	7	7	34	0	0
103	95	95	85	55	125	75	12	14	45	212	512	0	0	127	20	70	5	7	7	34	0	0
104	50	50	95	35	40	50	4	4	190	87	16	0	224	127	20	70	0	1	1	69	31	0
105	60	80	110	45	50	80	4	4	75	124	32	0	224	127	20	70	0	1	1	69	31	0
106	50	120	53	87	35	110	1	1	45	139	8	0	0	0	25	70	0	8	8	91	7	0
107	50	105	79	76	35	110	1	1	45	140	2048	0	0	0	25	70	0	8	8	93	51	0
108	90	55	75	30	60	75	0	0	45	127	2	0	0	127	20	70	0	1	1	12	12	0
109	40	65	95	35	60	45	3	3	190	114	16	0	194	127	20	70	0	11	11	26	0	0
110	65	90	120	60	85	70	3	3	60	173	32	0	194	127	20	70	0	11	11	26	0	0
111	80	85	95	25	30	30	4	5	120	135	16	0	0	127	20	70	5	1	5	69	31	0
112	105	130	120	40	45	45	4	5	60	204	8	0	0	127	20	70	5	1	5	69	31	0
113	250	5	5	50	35	105	0	0	30	255	2	222	197	254	40	140	4	6	6	32	30	0
114	65	55	115	60	100	40	12	12	45	166	16	0	0	127	20	70	0	7	7	34	86	0
115	105	95	80	90	40	80	0	0	45	175	2	0	0	254	20	70	0	1	1	39	39	0
116	30	40	70	60	70	25	11	11	225	83	256	0	201	127	20	70	0	2	14	85	85	0
117	55	65	95	85	95	45	11	11	75	155	272	0	201	127	20	70	0	2	14	38	85	0
118	45	67	60	63	35	50	11	11	225	111	4	0	0	127	20	70	0	12	12	41	31	0
119	80	92	65	68	65	80	11	11	60	170	8	0	0	127	20	70	0	12	12	41	31	0
120	30	45	55	85	70	55	11	11	225	106	64	108	109	255	20	70	5	9	9	35	30	0
121	60	75	85	115	100	85	11	14	60	207	128	108	109	255	20	70	5	9	9	125	30	0
122	40	45	65	90	100	120	14	23	45	136	2048	0	138	127	25	70	0	8	8	101	43	0
123	70	110	80	105	55	80	6	2	45	187	4	0	0	127	25	70	0	3	3	82	68	0
124	65	50	35	95	115	95	15	14	45	137	512	137	0	254	25	70	0	8	8	12	98	0
125	65	83	57	105	95	85	13	13	45	156	128	0	237	63	25	70	0	8	8	9	72	0
126	65	95	57	93	100	85	10	10	45	167	512	0	238	63	25	70	0	8	8	49	72	0
127	65	125	100	85	55	70	6	6	45	200	8	0	0	127	25	70	5	3	3	52	118	0
128	75	100	95	110	40	70	0	0	45	211	68	0	0	0	20	70	5	5	5	22	92	0
129	20	10	55	80	15	20	11	11	255	20	64	0	0	127	5	70	5	12	14	44	44	0
130	95	125	79	81	60	100	11	2	45	214	8	0	0	127	5	70	5	12	14	22	118	0
131	130	85	80	60	85	95	11	15	45	219	2	209	209	127	40	70	5	1	2	11	75	0
132	48	48	48	48	48	48	0	0	35	61	1	0	223	255	20	70	0	13	13	7	0	0
133	55	55	50	55	45	65	0	0	45	92	1024	0	0	127	35	70	3	5	5	50	91	0
134	130	65	60	65	110	95	11	11	45	196	2	0	0	31	35	70	0	5	5	11	107	0
135	65	65	60	130	110	95	13	13	45	197	128	0	0	31	35	70	0	5	5	10	112	0
136	65	130	60	65	95	110	10	10	45	198	8	0	0	31	35	70	0	5	5	18	62	0
137	65	60	70	40	85	75	0	0	45	130	256	0	0	255	20	70	0	10	10	138	51	0
138	35	40	100	35	90	55	5	11	45	120	16	0	0	31	30	70	0	2	9	75	75	0
139	70	60	125	55	115	70	5	11	45	199	32	0	0	31	30	70	0	2	9	75	75	0
140	30	80	90	55	55	45	5	11	45	119	16	0	0	31	30	70	0	2	9	33	4	0
141	60	115	105	80	65	70	5	11	45	201	8	0	0	31	30	70	0	2	9	4	4	0
142	80	105	65	130	60	75	5	2	45	202	128	0	0	31	35	70	5	4	4	46	69	0
143	160	110	65	30	65	110	0	0	25	154	2	134	134	31	40	70	5	1	1	47	17	0
144	90	85	100	85	95	125	15	2	3	215	3072	0	0	255	80	35	5	15	15	46	0	0
145	90	90	85	100	125	90	13	2	3	216	768	0	0	255	80	35	5	15	15	46	0	0
146	90	100	90	90	125	85	10	2	3	217	768	0	0	255	80	35	5	15	15	46	0	0
147	41	64	45	50	50	50	16	16	45	67	4	0	201	127	40	35	5	2	14	61	63	0
148	61	84	65	70	70	70	16	16	45	144	8	0	201	127	40	35	5	2	14	61	63	0
149	91	134	95	80	100	100	16	2	45	218	12	0	201	127	40	35	5	2	14	39	81	0
150	106	110	90	130	154	90	14	14	3	220	768	0	0	255	120	0	5	15	15	46	0	0
151	100	100	100	100	100	100	14	14	45	64	3	141	141	255	120	100	3	15	15	28	0	0
152	45	49	65	45	49	65	12	12	45	64	1024	0	0	31	20	70	3	1	7	65	0	0
153	60	62	80	60	63	80	12	12	45	141	1040	0	0	31	20	70	3	1	7	65	0	0
154	80	82	100	80	83	100	12	12	45	208	2064	0	0	31	20	70	3	1	7	65	0	0
155	39	52	43	65	60	50	10	10	45	65	64	0	0	31	20	70	3	5	5	66	0	0
156	58	64	58	80	80	65	10	10	45	142	320	0	0	31	20	70	3	5	5	66	0	0
157	78	84	78	100	109	85	10	10	45	209	768	0	0	31	20	70	3	5	5	66	0	0
158	50	65	64	43	44	48	11	11	45	66	4	0	0	31	20	70	3	1	2	67	0	0
159	65	80	80	58	59	63	11	11	45	143	20	0	0	31	20	70	3	1	2	67	0	0
160	85	105	100	78	79	83	11	11	45	210	24	0	0	31	20	70	3	1	2	67	0	0
161	50	70	60	55	45	60	1	1	255	57	4	0	0	0	20	255	3	15	15	112	112	0
162	65	115	80	80	115	80	1	8	90	116	128	0	0	0	15	70	3	15	15	112	112	0
163	50	70	40	50	85	40	17	17	255	58	1	0	0	0	15	255	3	15	15	151	151	0
164	75	110	65	90	120	65	17	1	90	162	2	0	0	0	15	70	3	15	15	151	132	0
165	40	20	30	55	40	80	6	2	255	54	1024	0	0	127	15	70	4	3	3	68	48	0
166	55	35	50	85	55	110	6	2	90	134	2048	0	0	127	15	70	4	3	3	68	93	0
167	40	60	40	30	40	40	6	3	255	54	4	0	0	127	15	70	4	3	3	68	15	0
168	70	90	70	40	60	70	6	3	90	134	8	0	0	127	15	70	4	3	3	85	15	0
169	85	90	80	130	70	80	3	2	90	204	192	0	0	127	15	70	0	4	4	39	102	0
170	75	38	38	67	56	56	11	13	190	90	1	0	193	127	20	70	5	12	12	10	11	0
171	125	58	58	67	76	76	11	13	75	156	2	0	193	127	20	70	5	12	12	10	11	0
172	20	40	15	60	35	35	13	13	190	42	64	0	139	127	10	70	0	15	15	9	31	0
173	50	25	28	15	45	55	23	23	150	37	1024	138	94	191	10	140	4	15	15	56	115	0
174	90	30	15	15	40	20	0	23	170	39	1	0	0	191	10	70	4	15	15	56	146	0
175	35	20	65	20	40	65	23	23	190	74	1024	0	0	31	10	70	4	15	15	32	84	0
176	55	40	85	40	80	105	23	2	75	114	2048	0	0	31	10	70	4	4	6	32	84	0
177	40	50	45	70	70	45	14	2	190	73	256	0	0	127	20	70	0	4	4	28	90	0
178	65	75	70	95	95	70	14	2	75	171	320	0	0	127	20	70	0	4	4	28	90	0
179	55	40	40	35	65	45	13	13	235	59	256	0	0	127	20	70	3	1	5	9	0	0
180	70	55	55	45	80	60	13	13	120	117	512	0	0	127	20	70	3	1	5	9	0	0
181	90	75	85	55	115	90	13	13	45	194	768	0	0	127	20	70	3	1	5	9	0	0
182	75	80	95	50	90	100	12	12	45	184	3072	0	0	127	20	70	3	7	7	34	108	0
183	70	20	50	40	20	50	11	23	190	58	2	0	0	127	10	70	4	2	6	47	37	0
184	100	50	80	50	60	80	11	23	75	153	3	0	0	127	10	70	4	2	6	47	37	0
185	70	100	115	30	30	65	5	5	65	135	32	0	0	127	20	70	0	10	10	5	69	0
186	90	75	75	70	90	100	11	11	45	185	3072	0	187	127	20	70	3	2	2	11	2	0
187	35	35	40	50	35	55	12	2	255	74	1024	0	0	127	20	70	3	6	7	34	102	0
188	55	45	50	80	45	65	12	2	120	136	128	0	0	127	20	70	3	6	7	34	102	0
189	75	55	70	110	55	95	12	2	45	176	192	0	0	127	20	70	3	6	7	34	102	0
190	55	70	55	85	40	55	0	0	45	94	64	0	0	127	20	70	4	5	5	79	55	0
191	30	30	30	30	30	30	12	12	235	52	256	0	157	127	20	70	3	7	7	34	48	0
192	75	75	55	30	105	85	12	12	120	146	512	0	0	127	20	70	3	7	7	34	96	0
193	65	65	45	95	75	45	6	2	75	147	128	0	234	127	20	70	0	3	3	3	14	0
194	55	45	45	15	25	25	11	4	255	52	1	0	0	127	20	70	0	2	5	150	150	0
195	95	85	85	35	65	65	11	4	90	137	2	0	0	127	20	70	0	2	5	150	150	0
196	65	65	60	110	130	95	14	14	45	197	512	0	0	31	35	70	0	5	5	28	90	0
197	95	65	110	65	60	130	17	17	45	197	2048	0	0	31	35	35	0	5	5	28	39	0
198	60	85	42	91	85	42	17	2	30	107	64	0	0	127	20	35	3	4	4	84	87	0
199	95	75	80	30	100	110	11	14	70	164	3072	0	187	127	20	70	0	1	2	12	86	0
200	60	60	60	85	85	85	7	7	45	147	1280	0	213	127	25	35	4	11	11	26	0	0
201	48	72	48	48	72	48	14	14	225	61	260	0	0	255	40	70	0	15	15	26	0	0
202	190	33	58	33	33	58	14	14	45	177	2	0	0	127	20	70	0	11	11	23	0	0
203	70	80	65	85	90	65	0	14	60	149	512	0	140	127	20	70	0	5	5	39	48	0
204	50	65	90	15	35	35	6	6	190	60	16	0	0	127	20	70	0	3	3	5	114	0
205	75	90	140	40	60	60	6	8	75	118	32	0	0	127	20	70	0	3	3	5	114	0
206	100	70	70	45	65	65	0	0	190	75	1	0	0	127	20	70	0	5	5	32	50	0
207	65	75	105	85	35	65	4	2	60	108	16	0	0	127	20	70	3	3	3	8	52	0
208	75	85	200	30	55	65	8	4	25	196	32	0	199	127	25	70	0	10	10	5	69	0
209	60	80	50	30	40	40	23	23	190	63	4	0	0	191	20	70	4	5	6	22	50	0
210	90	120	75	45	60	60	23	23	75	178	8	0	0	191	20	70	4	5	6	22	112	0
211	65	95	85	85	55	55	11	3	45	100	4	0	211	127	20	70	0	12	12	38	22	0
212	70	130	100	65	55	80	6	8	25	200	8	0	0	127	25	70	0	3	3	82	68	0
213	20	10	230	5	10	230	6	5	190	80	1040	44	44	127	20	70	3	3	3	5	0	0
214	80	125	75	85	40	95	6	1	45	200	8	0	0	127	25	70	5	3	3	62	118	0
215	55	95	55	115	35	75	17	15	60	132	64	0	183	127	20	35	3	5	5	39	51	0
216	60	80	50	40	50	50	0	0	120	124	4	139	142	127	20	70	0	5	5	62	112	0
217	90	130	75	55	75	75	0	0	60	189	8	139	142	127	20	70	0	5	5	62	112	0
218	40	40	40	20	70	40	10	10	190	78	256	0	0	127	20	70	0	11	11	40	49	0
219	60	50	120	30	90	80	10	5	75	154	32	0	0	127	20	70	0	11	11	40	49	0
220	50	50	40	50	30	30	15	4	225	78	4	137	0	127	20	70	5	5	5	109	47	0
221	100	100	80	50	60	60	15	4	75	160	5	137	212	127	20	70	5	5	5	109	47	0
222	55	55	95	35	65	95	11	5	60	113	1040	0	204	191	20	70	4	2	9	30	86	0
223	35	65	35	65	65	35	11	11	190	78	256	0	0	127	20	70	0	2	12	85	85	0
224	75	105	75	45	105	75	11	11	75	164	260	0	0	127	20	70	0	2	12	21	85	0
225	45	55	45	75	65	45	15	2	45	183	64	0	0	127	20	70	4	2	5	72	55	0
226	85	40	70	70	80	140	11	2	25	168	2048	0	0	127	25	70	5	2	2	44	11	0
227	65	80	140	70	40	70	8	2	25	168	32	0	199	127	25	70	5	4	4	5	51	0
228	45	60	30	65	80	50	17	10	120	114	256	0	0	127	20	35	5	5	5	48	18	0
229	75	90	50	95	110	80	17	10	45	204	512	0	0	127	20	35	5	5	5	48	18	0
230	75	95	95	85	95	95	11	16	45	207	1284	0	201	127	20	70	0	2	14	63	85	0
231	90	60	60	40	40	40	4	4	120	124	1	0	150	127	20	70	0	5	5	91	8	0
232	90	120	120	50	60	60	4	4	60	189	20	0	150	127	20	70	0	5	5	5	8	0
233	85	80	90	60	105	95	0	0	45	180	512	218	218	255	20	70	0	10	10	103	103	0
234	73	95	62	85	85	65	0	0	45	165	4	0	0	127	20	70	5	5	5	22	22	0
235	55	20	35	75	20	45	0	0	45	106	64	0	0	127	20	70	4	5	5	20	106	0
236	35	35	35	35	35	35	1	1	75	91	4	0	0	0	25	70	0	15	15	72	62	0
237	50	95	95	70	35	110	1	1	45	138	2048	0	0	0	25	70	0	8	8	22	82	0
238	45	30	15	65	85	65	15	14	45	87	256	137	137	254	25	70	0	15	15	12	107	0
239	45	63	37	95	65	55	13	13	45	106	64	0	237	63	25	70	0	15	15	9	72	0
240	45	75	37	83	70	55	10	10	45	117	64	0	238	63	25	70	0	15	15	49	72	0
241	95	80	105	100	40	70	0	0	45	200	32	29	29	254	20	70	5	5	5	47	47	0
242	255	10	10	55	75	135	0	0	30	255	2	197	197	254	40	140	4	6	6	32	30	0
243	90	85	75	115	115	100	13	13	3	216	384	0	0	255	80	35	5	15	15	46	0	0
244	115	115	85	100	90	75	10	10	3	217	9	0	0	255	80	35	5	15	15	46	0	0
245	100	75	115	85	90	115	11	11	3	215	2064	0	0	255	80	35	5	15	15	46	0	0
246	50	64	50	41	45	50	5	4	45	67	4	0	0	127	40	35	5	1	1	62	0	0
247	70	84	70	51	65	70	5	4	45	144	8	0	0	127	40	35	5	1	1	61	0	0
248	100	134	110	61	95	100	5	17	45	218	12	0	0	127	40	35	5	1	1	45	0	0
249	106	90	130	110	90	154	14	2	3	220	3072	0	0	255	120	0	5	15	15	46	0	0
250	106	130	90	90	110	154	10	2	3	220	3072	0	0	255	120	0	5	15	15	46	0	0
251	100	100	100	100	100	100	14	12	45	64	3	141	141	255	120	100	3	15	15	30	0	0
252	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
253	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
254	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
255	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
256	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
257	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
258	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
259	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
260	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
261	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
262	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
263	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
264	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
265	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
266	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
267	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
268	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
269	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
270	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
271	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
272	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
273	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
274	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
275	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
276	50	150	50	150	150	50	0	0	3	1	2730	0	0	255	120	0	0	15	15	0	0	0
277	40	45	35	70	65	55	12	12	45	65	64	0	0	31	20	70	3	1	14	65	0	0
278	50	65	45	95	85	65	12	12	45	141	128	0	0	31	20	70	3	1	14	65	0	0
279	70	85	65	120	105	85	12	12	45	208	192	0	0	31	20	70	3	1	14	65	0	0
280	45	60	40	45	70	50	10	10	45	65	256	0	0	31	20	70	3	5	5	66	0	0
281	60	85	60	55	85	60	10	1	45	142	260	0	0	31	20	70	3	5	5	66	0	0
282	80	120	70	80	110	70	10	1	45	209	12	0	0	31	20	70	3	5	5	66	0	0
283	50	70	50	40	50	50	11	11	45	65	4	0	0	31	20	70	3	1	2	67	0	0
284	70	85	70	50	60	70	11	4	45	143	8	0	0	31	20	70	3	1	2	67	0	0
285	100	110	90	60	85	90	11	4	45	210	12	0	0	31	20	70	3	1	2	67	0	0
286	35	55	35	35	30	30	17	17	255	55	4	0	135	127	15	70	0	5	5	50	112	0
287	70	90	70	70	60	60	17	17	127	128	8	0	135	127	15	70	0	5	5	22	118	0
288	38	30	41	60	30	41	0	0	255	60	64	13	24	127	15	70	0	5	5	112	51	0
289	78	70	61	100	50	61	0	0	90	128	128	13	25	127	15	70	0	5	5	112	51	0
290	45	45	35	20	20	30	6	6	255	54	1	135	179	127	15	70	0	3	3	19	50	0
291	50	35	55	15	25	25	6	6	120	71	32	0	0	127	15	70	0	3	3	61	61	0
292	60	70	50	65	100	50	6	2	45	161	768	0	188	127	15	70	0	3	3	68	94	0
293	50	35	55	15	25	25	6	6	120	72	32	0	0	127	15	70	0	3	3	61	61	0
294	60	50	70	65	50	90	6	3	45	160	3072	0	188	127	15	70	0	3	3	19	14	0
295	40	30	30	30	40	50	11	12	255	74	1024	0	185	127	15	70	3	2	7	44	34	0
296	60	50	50	50	60	70	11	12	120	141	2048	0	185	127	15	70	3	2	7	44	34	0
297	80	70	70	70	90	100	11	12	45	181	3072	0	185	127	15	70	3	2	7	44	2	0
298	40	40	50	30	30	30	12	12	255	74	16	0	0	127	15	70	3	5	7	34	48	0
299	70	70	40	60	60	40	12	17	120	141	8	0	0	127	15	70	3	5	7	34	48	0
300	90	100	60	80	90	60	12	17	45	181	12	0	0	127	15	70	3	5	7	34	48	0
301	31	45	90	40	30	30	6	4	255	65	16	0	203	127	15	70	1	3	3	14	0	0
302	61	90	45	160	50	50	6	2	120	155	128	0	0	127	15	70	1	3	3	3	0	0
