822	4,42,823,0
823	7,102,906,0
824	
825	1,0,826,0
826	
827	
828	
829	
830	
831	
832	
833	
834	
835	4,35,836,0
836	4,45,837,0
837	
838	
839	
840	
841	
842	4,43,843,0
843	19,53,844,0;20,53,845,0
844	
845	
846	
847	
848	
849	
850	
851	
852	
853	
854	
855	
856	25,370,857,0
857	
858	
859	
860	
861	1,0,862,0
862	
863	
864	
865	7,96,866,0
866	
867	4,22,868,0
868	1,0,869,0
869	
870	7,72,871,0
871	
872	
873	
874	
875	4,20,876,0
876	
877	
878	
879	4,24,880,0
880	
881	
882	4,30,883,0
883	
884	
885	
886	
887	
888	4,15,889,0
889	
890	
891	4,24,892,0
892	4,48,893,0
893	
894	
895	
896	
897	4,21,898,0
898	4,32,899,0
899	
900	
901	
902	
903	
904	
905	
906	
907	4,18,908,0
908	4,36,909,0
909	
910	
911	4,50,912,0
912	
913	
914	
915	
916	
917	
918	
919	
920	
921	
922	
923	
924	
925	
926	
927	
928	
929	
930	
931	
932	
933	
934	
935	
936	
937	
938	
939	
940	
941	
942	
943	
944	
945	
946	
947	
948	
949	
950	
951	
952	
953	
954	
955	
956	
957	
958	
959	
960	
961	
962	
963	
964	
965	254,0,3,0
966	254,0,6,0
967	254,0,6,0
968	254,0,9,0
969	254,0,15,0
970	254,0,18,0
971	254,0,65,0
972	254,0,80,0
973	254,0,94,0
974	254,0,115,0
975	254,0,127,0
976	254,0,130,0
977	254,0,142,0
978	254,0,150,0
979	254,0,150,0
980	254,0,181,0
981	254,0,208,0
982	254,0,212,0
983	254,0,214,0
984	254,0,229,0
985	254,0,248,0
986	254,0,279,0
987	254,0,282,0
988	254,0,285,0
989	254,0,394,0
990	254,0,322,0
991	254,0,355,0
992	254,0,384,0
993	254,0,357,0
994	254,0,338,0
995	254,0,331,0
996	254,0,340,0
997	254,0,359,0
998	254,0,378,0
999	254,0,376,0
1000	254,0,347,0
1001	254,0,397,0
1002	254,0,400,0
1003	254,0,407,0
1004	254,0,408,0
1005	254,0,404,0
1006	254,0,405,0
1007	254,0,406,0
1008	254,0,481,0
1009	254,0,498,0
1010	254,0,162,0
1011	254,0,513,0
1012	254,0,528,0
1013	254,0,584,0
1014	254,0,772,0
1015	
1016	
1017	
1018	
1019	21,20,467,0;22,20,1021,0
1020	21,20,467,0;22,20,1022,0
1021	
1022	
1023	
1024	4,30,1025,0
1025	
1026	4,34,1027,0
1027	
1028	
1029	
1030	
1031	
1032	
1033	
1034	
1035	
1036	
1037	
1038	
1039	
1040	
1041	
1042	
1043	
1044	
1045	
1046	
1047	
1048	
1049	
1050	
1051	
1052	
1053	
1054	
1055	4,34,1058,0
1056	4,34,1059,0
1057	4,34,1060,0
1058	
1059	
1060	
1061	4,40,1062,0
1062	
1063	
1064	
1065	
1066	
1067	
1068	
1069	
1070	
1071	
1072	
1073	
1074	
1075	
1076	
1077	
1078	
1079	
1080	
1081	
1082	
1083	
1084	
1085	
1086	
1087	
1088	
1089	
1090	
1091	4,19,1095,0
1092	4,19,1096,0
1093	4,19,1097,0
1094	4,19,1098,0
1095	7,99,1099,0
1096	7,99,1100,0
1097	7,99,1101,0
1098	7,99,1102,0
1099	
1100	
1101	
1102	
1103	
1104	
1105	
1106	
1107	
1108	
1109	
1110	
1111	
1112	
1113	
1114	7,72,1117,0
1115	7,72,1118,0
1116	7,72,1119,0
1117	
1118	
1119	
1120	
1121	
1122	
1123	
1124	
1125	
1126	
1127	
1128	
1129	
1130	
1131	
1132	
1133	
1134	
1135	
1136	
1137	
1138	
1139	
1140	
1141	
1142	
1143	
1144	
1145	
1146	
1147	
1148	
1149	
1150	
1151	
1152	
1153	
1154	
1155	
1156	
1157	
1158	20,20,1159,0
1159	
1160	
1161	7,102,1162,0
1162	
1163	7,102,1164,0
1164	
1165	4,26,1166,0
1166	
1167	1,0,1168,0
1168	
1169	4,20,1170,0;0,0,16,0
1170	4,36,1171,0
1171	
1172	4,38,1173,0
1173	
1174	
1175	
1176	
1177	
1178	
1179	
1180	
1181	
1182	
1183	
1184	
1185	
1186	
1187	
1188	
1189	
1190	
1191	
1192	
1193	
1194	
1195	
1196	
1197	
1198	
1199	
